$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_unfused_randombranch.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_unfused_simplified.onnx --epsilon 0.2 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     14:53:49     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Conv_Conv112_fwd0): Conv2d(1, 8, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (Relu_Relu119_fwd0): ReLU()
  (Conv_Conv120_fwd0): Conv2d(8, 8, kernel_size=(1, 1), stride=(1, 1))
  (Conv_Conv121_fwd0): Conv2d(8, 8, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (Add_Add124_fwd0): Add()
  (Relu_Relu125_fwd0): ReLU()
  (Reshape_Reshape126_fwd0): Reshape(shape=[  -1 6272])
  (Gemm_Add128_fwd0): Linear(in_features=64, out_features=6272, bias=True)
  (Relu_Relu129_fwd0): ReLU()
  (Gemm_Add131_fwd0): Linear(in_features=10, out_features=64, bias=True)
)
Parameters:
  Conv_Conv112_fwd0.weight: shape torch.Size([8, 1, 3, 3])
  Conv_Conv112_fwd0.bias: shape torch.Size([8])
  Conv_Conv120_fwd0.weight: shape torch.Size([8, 8, 1, 1])
  Conv_Conv120_fwd0.bias: shape torch.Size([8])
  Conv_Conv121_fwd0.weight: shape torch.Size([8, 8, 3, 3])
  Conv_Conv121_fwd0.bias: shape torch.Size([8])
  Gemm_Add128_fwd0.weight: shape torch.Size([64, 6272])
  Gemm_Add128_fwd0.bias: shape torch.Size([64])
  Gemm_Add131_fwd0.weight: shape torch.Size([10, 64])
  Gemm_Add131_fwd0.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 1.940276 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /12, /13], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConv(name=/24, inputs=[/input-4, /14, /15], perturbed=True)
  (/25): BoundConv(name=/25, inputs=[/input-4, /16, /17], perturbed=True)
  (/26): BoundAdd(name=/26, inputs=[/24, /25], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/26], perturbed=True)
  (/28): BoundSplit(name=/28, inputs=[/shape], perturbed=False)
  (/29): BoundSplit(name=/29, inputs=[/shape], perturbed=False)
  (/30): BoundConstant(name=/30, value=tensor([0], device='cuda:0'))
  (/31): BoundSqueeze(name=/31, inputs=[/28, /30], perturbed=False)
  (/32): BoundConstant(name=/32, value=tensor([0], device='cuda:0'))
  (/33): BoundSqueeze(name=/33, inputs=[/29, /32], perturbed=False)
  (/34): BoundConstant(name=/34, value=tensor([0], device='cuda:0'))
  (/35): BoundUnsqueeze(name=/35, inputs=[/31, /34], perturbed=False)
  (/36): BoundConstant(name=/36, value=tensor([0], device='cuda:0'))
  (/37): BoundUnsqueeze(name=/37, inputs=[/33, /36], perturbed=False)
  (/38): BoundConcat(name=/38, inputs=[/35, /37], perturbed=False)
  (/39): BoundReshape(name=/39, inputs=[/27, /38], perturbed=True)
  (/input-8): BoundLinear(name=/input-8, inputs=[/39, /18, /19], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
  (/42): BoundLinear(name=/42, inputs=[/41, /20, /21], perturbed=True)
)
Original output in the first batch: tensor([[-0.04164346, -5.95376539,  0.17538154,  4.41258097,  1.20887554,
          1.76415849, -5.22681665, 11.02816391, -0.34585908,  4.46914387]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/27, inputs=[/26], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [3932]; unstable size 3932; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /26 using sparse-spec alpha [2, 7, 1, 3932] with unstable size 6 total_size 8 output_shape 8
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 26, 1, 3932] with unstable size 25 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /42 using full alpha [2, 9, 1, 3932] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [2557]; unstable size 2557; total size 6272 ([1, 8, 28, 28])
layer /27 start_node /input-8 using sparse-spec alpha [2, 26, 1, 2557] with unstable size 25 total_size 64 output_shape torch.Size([64])
layer /27 start_node /42 using full alpha [2, 9, 1, 2557] with unstable size None total_size 9 output_shape 9
layer /41 using sparse-features alpha with shape [25]; unstable size 25; total size 64 ([1, 64])
layer /41 start_node /42 using full alpha [2, 9, 1, 25] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-6.361833572387695, 0.23046588897705078, -7.233498573303223, -6.449702262878418, -3.8835768699645996, -6.33800745010376, -6.311127662658691, -4.352187156677246, -3.9762096405029297]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 8])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -37.641807556152344
alpha/beta optimization time: 2.5886898040771484
initial alpha-crown bounds (first 10 items): [-5.357802867889404, -6.286752700805664, -5.703762054443359, -2.993640422821045, -5.490933895111084, -5.138526916503906, -3.380993366241455, -3.2893970012664795]
Global lower bound: -6.286752700805664
1 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1]
Verified OR lbs (first 10 items): [[inf]]
Unverified OR indices (first 10 items): [0, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-5.357802867889404], [-6.286752700805664], [-5.703762054443359], [-2.993640422821045], [-5.490933895111084], [-5.138526916503906], [-3.380993366241455], [-3.2893970012664795]]
###### Verifying property Instance 0 ######
Batch size: 8
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 49.931854248046875
Model prediction is: tensor([-0.04164346, -5.95376539,  0.17538154,  4.41258097,  1.20887554,
         1.76415849, -5.22681665, 11.02816391, -0.34585908,  4.46914387],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([8, 1, 10])
lA shapes: [torch.Size([8, 1, 8, 28, 28]), torch.Size([8, 1, 8, 28, 28]), torch.Size([8, 1, 64])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-5.35780287],
        [-6.28675270],
        [-5.70376205],
        [-2.99364042],
        [-5.49093390],
        [-5.13852692],
        [-3.38099337],
        [-3.28939700]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/26,/input-8
Keeping alphas for these layers: ['/42']
Node /input-4 input 0: size torch.Size([8, 28, 28]) unstable 3932
Node /27 input 0: size torch.Size([8, 28, 28]) unstable 2504
Node /41 input 0: size torch.Size([64]) unstable 23
-----------------
# of unstable neurons: 6459
-----------------

BaB round 1
batch: 8
splitting decisions: 
split level 0: [/input, 4145] [/26, 5626] [/input, 4242] [/input, 4612] [/26, 3591] [/input, 3487] [/26, 3843] [/26, 3676] 
split level 1: [/input, 3026] [/26, 2109] [/input, 3273] [/input, 2916] [/26, 6065] [/input, 2578] [/26, 2157] [/26, 3356] 
split level 2: [/26, 733] [/26, 1737] [/input, 4235] [/input, 597] [/input, 5930] [/input, 4268] [/26, 6233] [/26, 3501] 
split level 3: [/input, 5583] [/26, 6028] [/26, 5946] [/26, 676] [/26, 483] [/26, 1958] [/input, 5427] [/input, 4082] 
best_l after optimization: -594.7089233398438
beta sum per layer: [25.255460739135742, 29.03789710998535, 0.0]
alpha/beta optimization time: 0.19950103759765625
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 5.4836273193359375e-05
Time: pickout 0.0015    branching_decision 0.0001    decision 0.0001    set_bounds 0.0061    prepare 0.0020    transfer 0.0000    finalize 0.0074    func 0.2137    
Accumulated time: bab_iteration 0.0000    pickout 0.0015    decision 0.0001    branching_decision 0.0001    set_bounds 0.0061    solve 0.0000    func 0.2137    prepare 0.0020    transfer 0.0000    finalize 0.0074    
max lb -2.9322805404663086 min lb -6.2831621170043945
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-6.28316 (4), -6.28314 (4), -6.28310 (4), -6.28309 (4), -6.09851 (4), -6.09850 (4), -6.09845 (4), -6.09844 (4), -6.03550 (4), -6.03548 (4), -6.03544 (4), -6.03542 (4), -5.97994 (4), -5.97992 (4), -5.97988 (4), -5.97986 (4), -5.70121 (4), -5.69783 (4), -5.69285 (4), -5.68943 (4), 
Current (lb-rhs): -6.2831621170043945
128 domains visited
Length of domains: 128
Cumulative time: 0.34226536750793457

BaB round 2
batch: 128
splitting decisions: 
split level 0: [/input, 4657] [/26, 2014] [/input, 6018] [/input, 5319] [/26, 22] [/input, 3735] [/26, 2212] [/26, 5560] [/input, 5203] [/26, 3476] 
best_l after optimization: -1184.6260986328125
beta sum per layer: [69.9534683227539, 78.54984283447266, 0.0]
alpha/beta optimization time: 0.1388533115386963
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 5.4836273193359375e-05
Time: pickout 0.0112    branching_decision 0.0001    decision 0.0001    set_bounds 0.0059    prepare 0.0057    transfer 0.0000    finalize 0.0122    func 0.1621    solve 0.2138    add 0.0020    bab_iteration 0.2237    
Accumulated time: bab_iteration 0.2237    pickout 0.0128    decision 0.0002    branching_decision 0.0002    set_bounds 0.0120    solve 0.2138    func 0.3758    prepare 0.0077    transfer 0.0001    finalize 0.0196    add 0.0020    
max lb -2.787795066833496 min lb -6.2831292152404785
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-6.28313 (5), -6.28312 (5), -6.28309 (5), -6.28301 (5), -6.28278 (5), -6.26449 (5), -6.26392 (5), -6.26069 (5), -6.07164 (5), -6.07163 (5), -6.07130 (5), -6.07072 (5), -6.07034 (5), -6.06913 (5), -6.06844 (5), -6.06290 (5), -5.99308 (5), -5.99307 (5), -5.99301 (5), -5.99301 (5), 
Current (lb-rhs): -6.2831292152404785
384 domains visited
Length of domains: 256
Cumulative time: 0.5253047943115234

BaB round 3
batch: 256
splitting decisions: 
split level 0: [/input, 4864] [/input, 2865] [/26, 2000] [/26, 2568] [/26, 189] [/26, 3802] [/input, 398] [/input, 4319] [/input, 3495] [/input, 3521] 
best_l after optimization: -2358.995849609375
beta sum per layer: [194.59063720703125, 198.1278533935547, 0.3339422047138214]
alpha/beta optimization time: 0.17048239707946777
pruning_in_iteration open status: False
ratio of positive domain = 0 / 512 = 0.0
pruning-in-iteration extra time: 7.796287536621094e-05
Time: pickout 0.0221    branching_decision 0.0001    decision 0.0001    set_bounds 0.0112    prepare 0.0114    transfer 0.0000    finalize 0.0266    func 0.2162    solve 0.1621    add 0.0035    bab_iteration 0.1830    
Accumulated time: bab_iteration 0.4068    pickout 0.0348    decision 0.0004    branching_decision 0.0003    set_bounds 0.0233    solve 0.3759    func 0.5919    prepare 0.0192    transfer 0.0001    finalize 0.0463    add 0.0055    
max lb -2.747903347015381 min lb -6.283040523529053
Number of Verified Splits: 0 of 512
Current worst splitting domains lb-rhs (depth):
-6.28304 (6), -6.28301 (6), -6.28295 (6), -6.28261 (6), -6.28064 (6), -6.28040 (6), -6.26821 (6), -6.26372 (6), -6.26364 (6), -6.26296 (6), -6.25342 (6), -6.25018 (6), -6.24116 (6), -6.22921 (6), -6.22706 (6), -6.15043 (6), -6.05798 (6), -6.05754 (6), -6.05750 (6), -6.05750 (6), 
Current (lb-rhs): -6.283040523529053
896 domains visited
Length of domains: 512
Cumulative time: 0.780825138092041

BaB round 4
batch: 512
splitting decisions: 
split level 0: [/input, 3974] [/input, 2417] [/26, 6121] [/input, 3652] [/26, 2318] [/input, 3077] [/input, 4013] [/input, 5220] [/input, 6176] [/26, 622] 
best_l after optimization: -4693.05419921875
beta sum per layer: [487.8424377441406, 486.80035400390625, 2.5199499130249023]
alpha/beta optimization time: 0.17206740379333496
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1024 = 0.0
pruning-in-iteration extra time: 5.435943603515625e-05
Time: pickout 0.0433    branching_decision 0.0002    decision 0.0002    set_bounds 0.0235    prepare 0.0225    transfer 0.0000    finalize 0.0490    func 0.2539    solve 0.2162    add 0.0056    bab_iteration 0.2555    
Accumulated time: bab_iteration 0.6623    pickout 0.0781    decision 0.0006    branching_decision 0.0005    set_bounds 0.0468    solve 0.5921    func 0.8458    prepare 0.0417    transfer 0.0002    finalize 0.0952    add 0.0111    
max lb -0.718386173248291 min lb -6.2827839851379395
Number of Verified Splits: 0 of 1024
Current worst splitting domains lb-rhs (depth):
-6.28278 (7), -6.28258 (7), -6.28256 (7), -6.28248 (7), -6.28243 (7), -6.28217 (7), -6.28060 (7), -6.27991 (7), -6.27924 (7), -6.26691 (7), -6.26303 (7), -6.26200 (7), -6.26184 (7), -6.26179 (7), -6.25950 (7), -6.24947 (7), -6.24934 (7), -6.24734 (7), -6.24554 (7), -6.24531 (7), 
Current (lb-rhs): -6.2827839851379395
1920 domains visited
Length of domains: 1024
Cumulative time: 1.1128671169281006

BaB round 5
batch: 1024
splitting decisions: 
split level 0: [/26, 5910] [/input-8, 34] [/26, 3779] [/input, 5646] [/26, 3469] [/26, 5649] [/input, 5346] [/input, 4338] [/input, 68] [/input, 3531] 
best_l after optimization: -9313.2626953125
beta sum per layer: [1174.86669921875, 1183.541259765625, 13.457212448120117]
alpha/beta optimization time: 0.36971426010131836
pruning_in_iteration open status: False
ratio of positive domain = 4 / 2048 = 0.001953125
pruning-in-iteration extra time: 5.53131103515625e-05
Time: pickout 0.0824    branching_decision 0.0003    decision 0.0004    set_bounds 0.0457    prepare 0.0454    transfer 0.0000    finalize 0.0950    func 0.5284    solve 0.2539    add 0.0107    bab_iteration 0.3320    
Accumulated time: bab_iteration 0.9943    pickout 0.1605    decision 0.0010    branching_decision 0.0008    set_bounds 0.0925    solve 0.8460    func 1.3742    prepare 0.0871    transfer 0.0002    finalize 0.1902    add 0.0218    
max lb 0.8063182830810547 min lb -6.282595634460449
Number of Verified Splits: 4 of 2048
Current worst splitting domains lb-rhs (depth):
-6.28260 (8), -6.28249 (8), -6.28243 (8), -6.28226 (8), -6.28177 (8), -6.28160 (8), -6.28136 (8), -6.28116 (8), -6.27963 (8), -6.27963 (8), -6.27903 (8), -6.27873 (8), -6.27710 (8), -6.27223 (8), -6.27173 (8), -6.26579 (8), -6.26223 (8), -6.26152 (8), -6.26095 (8), -6.26081 (8), 
Current (lb-rhs): -6.282595634460449
3968 domains visited
Length of domains: 2044
Cumulative time: 1.7898786067962646

BaB round 6
batch: 2044
splitting decisions: 
split level 0: [/input, 2508] [/26, 1703] [/input, 5507] [/26, 3213] [/input, 5049] [/input, 5558] [/input, 664] [/input, 5707] [/input, 3375] [/input, 2804] 
best_l after optimization: -18524.328125
beta sum per layer: [2777.059326171875, 2806.69775390625, 30.031999588012695]
alpha/beta optimization time: 0.8025450706481934
pruning_in_iteration open status: False
ratio of positive domain = 3 / 4088 = 0.0007338551859099596
pruning-in-iteration extra time: 6.437301635742188e-05
Time: pickout 0.1696    branching_decision 0.0006    decision 0.0006    set_bounds 0.0910    prepare 0.0913    transfer 0.0001    finalize 0.3688    func 1.2962    solve 0.5285    add 0.0196    bab_iteration 0.6770    
Accumulated time: bab_iteration 1.6713    pickout 0.3301    decision 0.0016    branching_decision 0.0014    set_bounds 0.1835    solve 1.3745    func 2.6705    prepare 0.1785    transfer 0.0003    finalize 0.5590    add 0.0414    
max lb 0.8149585723876953 min lb -6.282598972320557
Number of Verified Splits: 3 of 4088
Current worst splitting domains lb-rhs (depth):
-6.28260 (9), -6.28242 (9), -6.28236 (9), -6.28198 (9), -6.28177 (9), -6.28142 (9), -6.28087 (9), -6.28052 (9), -6.28039 (9), -6.27955 (9), -6.27954 (9), -6.27903 (9), -6.27865 (9), -6.27860 (9), -6.27817 (9), -6.27816 (9), -6.27811 (9), -6.27789 (9), -6.27775 (9), -6.27581 (9), 
Current (lb-rhs): -6.282595634460449
8056 domains visited
Length of domains: 4085
Cumulative time: 3.381990432739258

BaB round 7
batch: 2048
splitting decisions: 
split level 0: [/26, 115] [/26, 3706] [/26, 3336] [/input, 3256] [/input-8, 29] [/input, 3381] [/26, 607] [/26, 5985] [/input, 4725] [/26, 3174] 
best_l after optimization: -18432.8046875
beta sum per layer: [3242.169677734375, 3486.6494140625, 38.8203010559082]
alpha/beta optimization time: 0.8014683723449707
pruning_in_iteration open status: False
ratio of positive domain = 1 / 4096 = 0.000244140625
pruning-in-iteration extra time: 5.8650970458984375e-05
Time: pickout 0.1724    branching_decision 0.0005    decision 0.0006    set_bounds 0.0900    prepare 0.0927    transfer 0.0001    finalize 0.2058    func 1.1321    solve 1.2963    add 0.0331    bab_iteration 1.5921    
