$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_unfused_randombranch.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_unfused_simplified.onnx --epsilon 0.15 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     14:41:21     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Conv_Conv112_fwd0): Conv2d(1, 8, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (Relu_Relu119_fwd0): ReLU()
  (Conv_Conv120_fwd0): Conv2d(8, 8, kernel_size=(1, 1), stride=(1, 1))
  (Conv_Conv121_fwd0): Conv2d(8, 8, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (Add_Add124_fwd0): Add()
  (Relu_Relu125_fwd0): ReLU()
  (Reshape_Reshape126_fwd0): Reshape(shape=[  -1 6272])
  (Gemm_Add128_fwd0): Linear(in_features=64, out_features=6272, bias=True)
  (Relu_Relu129_fwd0): ReLU()
  (Gemm_Add131_fwd0): Linear(in_features=10, out_features=64, bias=True)
)
Parameters:
  Conv_Conv112_fwd0.weight: shape torch.Size([8, 1, 3, 3])
  Conv_Conv112_fwd0.bias: shape torch.Size([8])
  Conv_Conv120_fwd0.weight: shape torch.Size([8, 8, 1, 1])
  Conv_Conv120_fwd0.bias: shape torch.Size([8])
  Conv_Conv121_fwd0.weight: shape torch.Size([8, 8, 3, 3])
  Conv_Conv121_fwd0.bias: shape torch.Size([8])
  Gemm_Add128_fwd0.weight: shape torch.Size([64, 6272])
  Gemm_Add128_fwd0.bias: shape torch.Size([64])
  Gemm_Add131_fwd0.weight: shape torch.Size([10, 64])
  Gemm_Add131_fwd0.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.311509 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /12, /13], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConv(name=/24, inputs=[/input-4, /14, /15], perturbed=True)
  (/25): BoundConv(name=/25, inputs=[/input-4, /16, /17], perturbed=True)
  (/26): BoundAdd(name=/26, inputs=[/24, /25], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/26], perturbed=True)
  (/28): BoundSplit(name=/28, inputs=[/shape], perturbed=False)
  (/29): BoundSplit(name=/29, inputs=[/shape], perturbed=False)
  (/30): BoundConstant(name=/30, value=tensor([0], device='cuda:0'))
  (/31): BoundSqueeze(name=/31, inputs=[/28, /30], perturbed=False)
  (/32): BoundConstant(name=/32, value=tensor([0], device='cuda:0'))
  (/33): BoundSqueeze(name=/33, inputs=[/29, /32], perturbed=False)
  (/34): BoundConstant(name=/34, value=tensor([0], device='cuda:0'))
  (/35): BoundUnsqueeze(name=/35, inputs=[/31, /34], perturbed=False)
  (/36): BoundConstant(name=/36, value=tensor([0], device='cuda:0'))
  (/37): BoundUnsqueeze(name=/37, inputs=[/33, /36], perturbed=False)
  (/38): BoundConcat(name=/38, inputs=[/35, /37], perturbed=False)
  (/39): BoundReshape(name=/39, inputs=[/27, /38], perturbed=True)
  (/input-8): BoundLinear(name=/input-8, inputs=[/39, /18, /19], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
  (/42): BoundLinear(name=/42, inputs=[/41, /20, /21], perturbed=True)
)
Original output in the first batch: tensor([[-0.28371912, -5.62402868, -0.24910486,  4.17613935,  1.49504280,
          1.59982181, -5.48358488, 11.25294495, -0.32638600,  4.78586054]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/27, inputs=[/26], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [2711]; unstable size 2711; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /26 using sparse-spec alpha [2, 7, 1, 2711] with unstable size 6 total_size 8 output_shape 8
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 20, 1, 2711] with unstable size 19 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /42 using full alpha [2, 9, 1, 2711] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [2328]; unstable size 2328; total size 6272 ([1, 8, 28, 28])
layer /27 start_node /input-8 using sparse-spec alpha [2, 20, 1, 2328] with unstable size 19 total_size 64 output_shape torch.Size([64])
layer /27 start_node /42 using full alpha [2, 9, 1, 2328] with unstable size None total_size 9 output_shape 9
layer /41 using sparse-features alpha with shape [19]; unstable size 19; total size 64 ([1, 64])
layer /41 start_node /42 using full alpha [2, 9, 1, 19] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [0.6511960029602051, 6.11375617980957, -0.029339313507080078, -1.2077367305755615, 1.2542071342468262, -0.03997039794921875, 2.5533580780029297, 1.5352187156677246, -0.2517707347869873]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 4])
Using alpha-CROWN to initialize bounds.
Early stop at 1th iter due to exceeding the time limit for the optimization (time spent: 77.28152227401733)
best_l after optimization: -1.3352406024932861
alpha/beta optimization time: 77.28216981887817
initial alpha-crown bounds (first 10 items): [0.02715301513671875, -1.162942886352539, 0.010124683380126953, -0.20957541465759277]
Global lower bound: -1.162942886352539
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 4, 5, 6, 7]
Verified OR lbs (first 10 items): [[inf], [inf], [0.02715301513671875], [inf], [0.010124683380126953], [inf], [inf]]
Unverified OR indices (first 10 items): [3, 8]
Unverified OR lbs (first 10 items): [[-1.162942886352539], [-0.20957541465759277]]
###### Verifying property Instance 0 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -19.060171127319336
Model prediction is: tensor([-0.28371912, -5.62402868, -0.24910486,  4.17613935,  1.49504280,
         1.59982181, -5.48358488, 11.25294495, -0.32638600,  4.78586054],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 8, 28, 28]), torch.Size([2, 1, 8, 28, 28]), torch.Size([2, 1, 64])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.16294289],
        [-0.20957541]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/26,/input-8
Keeping alphas for these layers: ['/42']
Node /input-4 input 0: size torch.Size([8, 28, 28]) unstable 2711
Node /27 input 0: size torch.Size([8, 28, 28]) unstable 2325
Node /41 input 0: size torch.Size([64]) unstable 19
-----------------
# of unstable neurons: 5055
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/26, 733] [/26, 5626] 
split level 1: [/input, 5583] [/26, 2109] 
split level 2: [/input, 3268] [/26, 1737] 
split level 3: [/input, 4894] [/26, 6028] 
split level 4: [/26, 6233] [/input, 3183] 
split level 5: [/26, 6237] [/26, 3385] 
Early stop at 1th iter due to exceeding the time limit for the optimization (time spent: 109.48020458221436)
best_l after optimization: -86.778564453125
beta sum per layer: [6.399990081787109, 14.399974822998047, 0.0]
alpha/beta optimization time: 109.48056125640869
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 5.173683166503906e-05
Time: pickout 0.0012    branching_decision 0.0001    decision 0.0001    set_bounds 0.0078    prepare 0.0021    transfer 0.0000    finalize 0.0261    func 109.5140    
Accumulated time: bab_iteration 0.0000    pickout 0.0012    decision 0.0001    branching_decision 0.0001    set_bounds 0.0078    solve 0.0000    func 109.5140    prepare 0.0021    transfer 0.0000    finalize 0.0261    
max lb -0.18856430053710938 min lb -1.1616387367248535
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-1.16164 (6), -1.16158 (6), -1.16082 (6), -1.16076 (6), -1.16065 (6), -1.16064 (6), -1.16063 (6), -1.16059 (6), -1.16058 (6), -1.16057 (6), -1.15989 (6), -1.15984 (6), -1.15983 (6), -1.15982 (6), -1.15981 (6), -1.15978 (6), -1.15976 (6), -1.15975 (6), -1.15966 (6), -1.15965 (6), 
Current (lb-rhs): -1.1616387367248535
128 domains visited
Length of domains: 128
Time out!!!!!!!!
Result: unknown in 188.7833 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001483 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /12, /13], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConv(name=/24, inputs=[/input-4, /14, /15], perturbed=True)
  (/25): BoundConv(name=/25, inputs=[/input-4, /16, /17], perturbed=True)
  (/26): BoundAdd(name=/26, inputs=[/24, /25], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/26], perturbed=True)
  (/28): BoundSplit(name=/28, inputs=[/shape], perturbed=False)
  (/29): BoundSplit(name=/29, inputs=[/shape], perturbed=False)
  (/30): BoundConstant(name=/30, value=tensor([0], device='cuda:0'))
  (/31): BoundSqueeze(name=/31, inputs=[/28, /30], perturbed=False)
  (/32): BoundConstant(name=/32, value=tensor([0], device='cuda:0'))
  (/33): BoundSqueeze(name=/33, inputs=[/29, /32], perturbed=False)
  (/34): BoundConstant(name=/34, value=tensor([0], device='cuda:0'))
  (/35): BoundUnsqueeze(name=/35, inputs=[/31, /34], perturbed=False)
  (/36): BoundConstant(name=/36, value=tensor([0], device='cuda:0'))
  (/37): BoundUnsqueeze(name=/37, inputs=[/33, /36], perturbed=False)
  (/38): BoundConcat(name=/38, inputs=[/35, /37], perturbed=False)
  (/39): BoundReshape(name=/39, inputs=[/27, /38], perturbed=True)
  (/input-8): BoundLinear(name=/input-8, inputs=[/39, /18, /19], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
  (/42): BoundLinear(name=/42, inputs=[/41, /20, /21], perturbed=True)
)
Original output in the first batch: tensor([[ 2.46813273, -3.71063018,  8.47472382,  1.54106712, -4.99275398,
          3.33013988,  4.20621729, -6.17068958,  1.24827886, -7.05575085]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/27, inputs=[/26], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [2548]; unstable size 2548; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /26 using sparse-spec alpha [2, 7, 1, 2548] with unstable size 6 total_size 8 output_shape 8
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 13, 1, 2548] with unstable size 12 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /42 using full alpha [2, 9, 1, 2548] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [2050]; unstable size 2050; total size 6272 ([1, 8, 28, 28])
layer /27 start_node /input-8 using sparse-spec alpha [2, 13, 1, 2050] with unstable size 12 total_size 64 output_shape torch.Size([64])
layer /27 start_node /42 using full alpha [2, 9, 1, 2050] with unstable size None total_size 9 output_shape 9
layer /41 using sparse-features alpha with shape [12]; unstable size 12; total size 64 ([1, 64])
layer /41 start_node /42 using full alpha [2, 9, 1, 12] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-2.9313900470733643, 3.4324421882629395, -0.9976513385772705, 4.834509372711182, -3.7920074462890625, -4.317872047424316, 5.148955821990967, -1.6407372951507568, 5.254828453063965]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 5])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -11.763132095336914
alpha/beta optimization time: 1.6404480934143066
initial alpha-crown bounds (first 10 items): [-2.494454860687256, -0.6956181526184082, -3.447554588317871, -3.907841682434082, -1.2176626920700073]
Global lower bound: -3.907841682434082
4 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 3, 6, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [0, 2, 4, 5, 7]
Unverified OR lbs (first 10 items): [[-2.494454860687256], [-0.6956181526184082], [-3.447554588317871], [-3.907841682434082], [-1.2176626920700073]]
###### Verifying property Instance 1 ######
Batch size: 5
First 10 spec matrices
C: tensor([[[-1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 58.11559748649597
Model prediction is: tensor([ 2.46813273, -3.71063018,  8.47472382,  1.54106712, -4.99275398,
         3.33013988,  4.20621729, -6.17068958,  1.24827886, -7.05575085],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([5, 1, 10])
lA shapes: [torch.Size([5, 1, 8, 28, 28]), torch.Size([5, 1, 8, 28, 28]), torch.Size([5, 1, 64])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.49445486],
        [-0.69561815],
        [-3.44755459],
        [-3.90784168],
        [-1.21766269]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/26,/input-8
Keeping alphas for these layers: ['/42']
Node /input-4 input 0: size torch.Size([8, 28, 28]) unstable 2548
Node /27 input 0: size torch.Size([8, 28, 28]) unstable 2029
Node /41 input 0: size torch.Size([64]) unstable 11
-----------------
# of unstable neurons: 4588
-----------------

BaB round 1
batch: 5
splitting decisions: 
split level 0: [/input, 4864] [/input, 3572] [/26, 2284] [/26, 200] [/input, 6212] 
split level 1: [/input, 5934] [/input, 5769] [/26, 3415] [/input, 3491] [/input, 4932] 
split level 2: [/26, 2314] [/26, 358] [/26, 5623] [/26, 109] [/input, 4885] 
split level 3: [/input, 4976] [/26, 1980] [/input, 5814] [/26, 1849] [/input, 4758] 
split level 4: [/input, 3478] [/26, 303] [/input, 579] [/26, 366] [/26, 6234] 
best_l after optimization: -369.08245849609375
beta sum per layer: [48.5076904296875, 67.55088806152344, 0.0]
alpha/beta optimization time: 0.14034032821655273
pruning_in_iteration open status: False
ratio of positive domain = 0 / 160 = 0.0
pruning-in-iteration extra time: 6.651878356933594e-05
Time: pickout 0.0013    branching_decision 0.0001    decision 0.0001    set_bounds 0.0086    prepare 0.0024    transfer 0.0000    finalize 0.0280    func 0.1753    
Accumulated time: bab_iteration 0.0000    pickout 0.0013    decision 0.0001    branching_decision 0.0001    set_bounds 0.0086    solve 0.0000    func 0.1753    prepare 0.0024    transfer 0.0000    finalize 0.0280    
max lb -0.6477251052856445 min lb -3.9070534706115723
Number of Verified Splits: 0 of 160
Current worst splitting domains lb-rhs (depth):
-3.90705 (5), -3.90696 (5), -3.90643 (5), -3.90640 (5), -3.90508 (5), -3.90505 (5), -3.90480 (5), -3.90477 (5), -3.89974 (5), -3.89971 (5), -3.89930 (5), -3.89920 (5), -3.89778 (5), -3.89775 (5), -3.89750 (5), -3.89744 (5), -3.89148 (5), -3.89144 (5), -3.89136 (5), -3.89132 (5), 
Current (lb-rhs): -3.9070534706115723
160 domains visited
Length of domains: 160
Cumulative time: 0.366870641708374

BaB round 2
batch: 160
splitting decisions: 
split level 0: [/input, 620] [/26, 3534] [/26, 2065] [/input, 3657] [/26, 2065] [/input, 345] [/input, 6000] [/input, 214] [/input, 449] [/input, 3178] 
best_l after optimization: -731.277099609375
beta sum per layer: [151.25845336914062, 187.1345672607422, 0.1405375897884369]
alpha/beta optimization time: 0.1416785717010498
pruning_in_iteration open status: False
ratio of positive domain = 0 / 320 = 0.0
pruning-in-iteration extra time: 6.508827209472656e-05
Time: pickout 0.0357    branching_decision 0.0001    decision 0.0001    set_bounds 0.0074    prepare 0.0075    transfer 0.0000    finalize 0.0330    func 0.1877    solve 0.1753    add 0.1532    bab_iteration 0.3495    
Accumulated time: bab_iteration 0.3495    pickout 0.0370    decision 0.0002    branching_decision 0.0002    set_bounds 0.0160    solve 0.1753    func 0.3630    prepare 0.0098    transfer 0.0001    finalize 0.0610    add 0.1532    
max lb -0.5284795761108398 min lb -3.907052516937256
