$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_resnet2b_unfused.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/resnet2b_regen_simplified.onnx --epsilon 0.031 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     16:11:16     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Conv_Conv117_fwd0): Conv2d(3, 8, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (Relu_Relu127_fwd0): ReLU()
  (Conv_Conv128_fwd0): Conv2d(8, 16, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (Conv_Conv129_fwd0): Conv2d(8, 16, kernel_size=(1, 1), stride=(2, 2))
  (Relu_Relu132_fwd0): ReLU()
  (Conv_Conv133_fwd0): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (Add_Add135_fwd0): Add()
  (Relu_Relu136_fwd0): ReLU()
  (Conv_Conv137_fwd0): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (Relu_Relu139_fwd0): ReLU()
  (Conv_Conv140_fwd0): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (Add_Add142_fwd0): Add()
  (Relu_Relu143_fwd0): ReLU()
  (Reshape_Reshape144_fwd0): Reshape(shape=[  -1 1024])
  (Gemm_Add146_fwd0): Linear(in_features=100, out_features=1024, bias=True)
  (Relu_Relu147_fwd0): ReLU()
  (Gemm_Add149_fwd0): Linear(in_features=10, out_features=100, bias=True)
)
Parameters:
  Conv_Conv117_fwd0.weight: shape torch.Size([8, 3, 3, 3])
  Conv_Conv117_fwd0.bias: shape torch.Size([8])
  Conv_Conv128_fwd0.weight: shape torch.Size([16, 8, 3, 3])
  Conv_Conv128_fwd0.bias: shape torch.Size([16])
  Conv_Conv129_fwd0.weight: shape torch.Size([16, 8, 1, 1])
  Conv_Conv129_fwd0.bias: shape torch.Size([16])
  Conv_Conv133_fwd0.weight: shape torch.Size([16, 16, 3, 3])
  Conv_Conv133_fwd0.bias: shape torch.Size([16])
  Conv_Conv137_fwd0.weight: shape torch.Size([16, 16, 3, 3])
  Conv_Conv137_fwd0.bias: shape torch.Size([16])
  Conv_Conv140_fwd0.weight: shape torch.Size([16, 16, 3, 3])
  Conv_Conv140_fwd0.bias: shape torch.Size([16])
  Gemm_Add146_fwd0.weight: shape torch.Size([100, 1024])
  Gemm_Add146_fwd0.bias: shape torch.Size([100])
  Gemm_Add149_fwd0.weight: shape torch.Size([10, 100])
  Gemm_Add149_fwd0.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.315540 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /18, /19], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /20, /21], perturbed=True)
  (/37): BoundConv(name=/37, inputs=[/input-4, /22, /23], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/39): BoundConv(name=/39, inputs=[/input-12, /24, /25], perturbed=True)
  (/40): BoundAdd(name=/40, inputs=[/39, /37], perturbed=True)
  (/input-16): BoundRelu(name=/input-16, inputs=[/40], perturbed=True)
  (/input-20): BoundConv(name=/input-20, inputs=[/input-16, /26, /27], perturbed=True)
  (/input-24): BoundRelu(name=/input-24, inputs=[/input-20], perturbed=True)
  (/44): BoundConv(name=/44, inputs=[/input-24, /28, /29], perturbed=True)
  (/45): BoundAdd(name=/45, inputs=[/44, /input-16], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/45], perturbed=True)
  (/47): BoundSplit(name=/47, inputs=[/shape], perturbed=False)
  (/48): BoundSplit(name=/48, inputs=[/shape], perturbed=False)
  (/49): BoundConstant(name=/49, value=tensor([0], device='cuda:0'))
  (/50): BoundSqueeze(name=/50, inputs=[/47, /49], perturbed=False)
  (/51): BoundConstant(name=/51, value=tensor([0], device='cuda:0'))
  (/52): BoundSqueeze(name=/52, inputs=[/48, /51], perturbed=False)
  (/53): BoundConstant(name=/53, value=tensor([0], device='cuda:0'))
  (/54): BoundUnsqueeze(name=/54, inputs=[/50, /53], perturbed=False)
  (/55): BoundConstant(name=/55, value=tensor([0], device='cuda:0'))
  (/56): BoundUnsqueeze(name=/56, inputs=[/52, /55], perturbed=False)
  (/57): BoundConcat(name=/57, inputs=[/54, /56], perturbed=False)
  (/58): BoundReshape(name=/58, inputs=[/46, /57], perturbed=True)
  (/input-28): BoundLinear(name=/input-28, inputs=[/58, /30, /31], perturbed=True)
  (/60): BoundRelu(name=/60, inputs=[/input-28], perturbed=True)
  (/61): BoundLinear(name=/61, inputs=[/60, /32, /33], perturbed=True)
)
Original output in the first batch: tensor([[ 1.55648744, -3.81894684,  2.31169367,  1.09785819,  1.70328903,
          0.88070744,  0.73953742, -1.60579729,  0.77694249, -3.64183092]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-16, inputs=[/40], perturbed=True)
   BoundRelu(name=/input-24, inputs=[/input-20], perturbed=True)
   BoundRelu(name=/46, inputs=[/45], perturbed=True)
   BoundRelu(name=/60, inputs=[/input-28], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [317]; unstable size 317; total size 2048 ([1, 8, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 351, 1, 317] with unstable size 350 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /40 using sparse-spec alpha [2, 283, 1, 317] with unstable size 282 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /input-20 using sparse-spec alpha [2, 236, 1, 317] with unstable size 235 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /45 using sparse-spec alpha [2, 432, 1, 317] with unstable size 431 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /input-28 using sparse-spec alpha [2, 61, 1, 317] with unstable size 60 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /61 using full alpha [2, 9, 1, 317] with unstable size None total_size 9 output_shape 9
layer /input-12 using sparse-features alpha with shape [350]; unstable size 350; total size 1024 ([1, 16, 8, 8])
layer /input-12 start_node /40 using sparse-spec alpha [2, 283, 1, 350] with unstable size 282 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /input-20 using sparse-spec alpha [2, 236, 1, 350] with unstable size 235 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /45 using sparse-spec alpha [2, 432, 1, 350] with unstable size 431 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /input-28 using sparse-spec alpha [2, 61, 1, 350] with unstable size 60 total_size 100 output_shape torch.Size([100])
layer /input-12 start_node /61 using full alpha [2, 9, 1, 350] with unstable size None total_size 9 output_shape 9
layer /input-16 using sparse-features alpha with shape [282]; unstable size 282; total size 1024 ([1, 16, 8, 8])
layer /input-16 start_node /input-20 using sparse-spec alpha [2, 236, 1, 282] with unstable size 235 total_size 1024 output_shape (16, 8, 8)
layer /input-16 start_node /45 using sparse-spec alpha [2, 432, 1, 282] with unstable size 431 total_size 1024 output_shape (16, 8, 8)
layer /input-16 start_node /input-28 using sparse-spec alpha [2, 61, 1, 282] with unstable size 60 total_size 100 output_shape torch.Size([100])
layer /input-16 start_node /61 using full alpha [2, 9, 1, 282] with unstable size None total_size 9 output_shape 9
layer /input-24 using sparse-features alpha with shape [235]; unstable size 235; total size 1024 ([1, 16, 8, 8])
layer /input-24 start_node /45 using sparse-spec alpha [2, 432, 1, 235] with unstable size 431 total_size 1024 output_shape (16, 8, 8)
layer /input-24 start_node /input-28 using sparse-spec alpha [2, 61, 1, 235] with unstable size 60 total_size 100 output_shape torch.Size([100])
layer /input-24 start_node /61 using full alpha [2, 9, 1, 235] with unstable size None total_size 9 output_shape 9
layer /46 using sparse-features alpha with shape [431]; unstable size 431; total size 1024 ([1, 16, 8, 8])
layer /46 start_node /input-28 using sparse-spec alpha [2, 61, 1, 431] with unstable size 60 total_size 100 output_shape torch.Size([100])
layer /46 start_node /61 using full alpha [2, 9, 1, 431] with unstable size None total_size 9 output_shape 9
layer /60 using sparse-features alpha with shape [60]; unstable size 60; total size 100 ([1, 100])
layer /60 start_node /61 using full alpha [2, 9, 1, 60] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-4.019348621368408, 1.2322428226470947, -3.918962240219116, -3.0447046756744385, -0.9957448244094849, -1.8876829147338867, -0.6283676624298096, -3.6760520935058594, 1.4672858715057373]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 7])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -12.832561492919922
alpha/beta optimization time: 7.240588903427124
initial alpha-crown bounds (first 10 items): [-3.0390963554382324, -3.1658859252929688, -2.330911159515381, -0.6729867458343506, -1.2515950202941895, 0.3515854477882385, -2.7236709594726562]
Global lower bound: -3.1658859252929688
3 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 6, 8]
Verified OR lbs (first 10 items): [[inf], [0.3515854477882385], [inf]]
Unverified OR indices (first 10 items): [0, 2, 3, 4, 5, 7]
Unverified OR lbs (first 10 items): [[-3.0390963554382324], [-3.1658859252929688], [-2.330911159515381], [-0.6729867458343506], [-1.2515950202941895], [-2.7236709594726562]]
###### Verifying property Instance 0 ######
Batch size: 6
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 48.257633686065674
Model prediction is: tensor([ 1.55648744, -3.81894684,  2.31169367,  1.09785819,  1.70328903,
         0.88070744,  0.73953742, -1.60579729,  0.77694249, -3.64183092],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([6, 1, 10])
lA shapes: [torch.Size([6, 1, 8, 16, 16]), torch.Size([6, 1, 16, 8, 8]), torch.Size([6, 1, 16, 8, 8]), torch.Size([6, 1, 16, 8, 8]), torch.Size([6, 1, 16, 8, 8]), torch.Size([6, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-3.03909636],
        [-3.16588593],
        [-2.33091116],
        [-0.67298675],
        [-1.25159502],
        [-2.72367096]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/40,/input-20,/45,/input-28
Keeping alphas for these layers: ['/61']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 317
Node /input-12 input 0: size torch.Size([16, 8, 8]) unstable 341
Node /input-16 input 0: size torch.Size([16, 8, 8]) unstable 268
Node /input-24 input 0: size torch.Size([16, 8, 8]) unstable 221
Node /46 input 0: size torch.Size([16, 8, 8]) unstable 377
Node /60 input 0: size torch.Size([100]) unstable 50
-----------------
# of unstable neurons: 1574
-----------------

BaB round 1
batch: 6
splitting decisions: 
split level 0: [/input, 1355] [/input-8, 1021] [/45, 978] [/45, 196] [/45, 798] [/input, 1051] 
split level 1: [/40, 651] [/45, 949] [/input, 884] [/input, 1112] [/45, 767] [/input, 1096] 
split level 2: [/input-8, 437] [/40, 395] [/45, 925] [/45, 88] [/input-8, 610] [/45, 957] 
split level 3: [/input-8, 401] [/45, 268] [/input-8, 539] [/input-20, 39] [/input, 996] [/input-20, 216] 
split level 4: [/40, 94] [/input, 1099] [/input-20, 866] [/40, 526] [/45, 56] [/40, 363] 
best_l after optimization: -417.10565185546875
beta sum per layer: [10.181388854980469, 8.510891914367676, 26.557903289794922, 18.067161560058594, 28.474328994750977, 0.0]
alpha/beta optimization time: 11.490082025527954
pruning_in_iteration open status: False
ratio of positive domain = 0 / 192 = 0.0
pruning-in-iteration extra time: 7.05718994140625e-05
Time: pickout 0.0023    branching_decision 0.0001    decision 0.0001    set_bounds 0.0123    prepare 0.0051    transfer 0.0000    finalize 0.9065    func 12.4084    
Accumulated time: bab_iteration 0.0000    pickout 0.0023    decision 0.0001    branching_decision 0.0001    set_bounds 0.0123    solve 0.0000    func 12.4084    prepare 0.0051    transfer 0.0000    finalize 0.9065    
max lb -0.6677566170692444 min lb -3.1637308597564697
Number of Verified Splits: 0 of 192
Current worst splitting domains lb-rhs (depth):
-3.16373 (5), -3.16372 (5), -3.16330 (5), -3.16328 (5), -3.16311 (5), -3.16310 (5), -3.16309 (5), -3.16304 (5), -3.16278 (5), -3.16277 (5), -3.16265 (5), -3.16261 (5), -3.16257 (5), -3.16256 (5), -3.16247 (5), -3.16241 (5), -3.16216 (5), -3.16215 (5), -3.16215 (5), -3.16214 (5), 
Current (lb-rhs): -3.1637308597564697
192 domains visited
Length of domains: 192
Cumulative time: 15.757874250411987

BaB round 2
batch: 192
splitting decisions: 
split level 0: [/input-20, 377] [/40, 532] [/input, 1023] [/45, 625] [/input, 859] [/input-8, 635] [/45, 486] [/45, 628] [/40, 95] [/input-8, 622] 
best_l after optimization: -829.41357421875
beta sum per layer: [21.49258804321289, 22.246437072753906, 62.65003204345703, 60.45036697387695, 69.334716796875, 3.0530717372894287]
alpha/beta optimization time: 0.21553325653076172
pruning_in_iteration open status: False
ratio of positive domain = 0 / 384 = 0.0
pruning-in-iteration extra time: 5.3882598876953125e-05
Time: pickout 0.0275    branching_decision 0.0001    decision 0.0002    set_bounds 0.0087    prepare 0.0182    transfer 0.0000    finalize 0.0292    func 0.2706    solve 12.4084    add 0.0025    bab_iteration 12.4259    
Accumulated time: bab_iteration 12.4259    pickout 0.0299    decision 0.0003    branching_decision 0.0002    set_bounds 0.0210    solve 12.4084    func 12.6790    prepare 0.0233    transfer 0.0001    finalize 0.9357    add 0.0025    
max lb -0.59016352891922 min lb -3.1637895107269287
Number of Verified Splits: 0 of 384
Current worst splitting domains lb-rhs (depth):
-3.16373 (6), -3.16373 (6), -3.16329 (6), -3.16328 (6), -3.16309 (6), -3.16307 (6), -3.16305 (6), -3.16277 (6), -3.16276 (6), -3.16263 (6), -3.16248 (6), -3.16238 (6), -3.16230 (6), -3.16207 (6), -3.16206 (6), -3.16196 (6), -3.16188 (6), -3.16184 (6), -3.16181 (6), -3.16169 (6), 
Current (lb-rhs): -3.1637308597564697
576 domains visited
Length of domains: 384
Cumulative time: 16.067702293395996

BaB round 3
batch: 384
splitting decisions: 
split level 0: [/45, 1017] [/40, 959] [/40, 102] [/45, 795] [/input-20, 614] [/45, 927] [/input-8, 911] [/input, 1428] [/input-8, 63] [/input-8, 202] 
best_l after optimization: -1648.58154296875
beta sum per layer: [46.632415771484375, 69.56802368164062, 153.19970703125, 184.63023376464844, 185.8360595703125, 11.663028717041016]
alpha/beta optimization time: 0.21686077117919922
pruning_in_iteration open status: False
ratio of positive domain = 0 / 768 = 0.0
pruning-in-iteration extra time: 7.271766662597656e-05
Time: pickout 0.0540    branching_decision 0.0002    decision 0.0002    set_bounds 0.0157    prepare 0.0341    transfer 0.0000    finalize 0.0606    func 0.3214    solve 0.2707    add 0.0026    bab_iteration 0.3098    
Accumulated time: bab_iteration 12.7357    pickout 0.0838    decision 0.0005    branching_decision 0.0004    set_bounds 0.0367    solve 12.6791    func 13.0004    prepare 0.0574    transfer 0.0001    finalize 0.9963    add 0.0051    
max lb -0.5407170057296753 min lb -3.1638143062591553
Number of Verified Splits: 0 of 768
Current worst splitting domains lb-rhs (depth):
-3.16373 (7), -3.16336 (7), -3.16328 (7), -3.16328 (7), -3.16307 (7), -3.16305 (7), -3.16303 (7), -3.16277 (7), -3.16277 (7), -3.16273 (7), -3.16262 (7), -3.16237 (7), -3.16234 (7), -3.16219 (7), -3.16207 (7), -3.16206 (7), -3.16204 (7), -3.16204 (7), -3.16198 (7), -3.16194 (7), 
Current (lb-rhs): -3.1637308597564697
1344 domains visited
Length of domains: 768
Cumulative time: 16.463162660598755

BaB round 4
batch: 768
splitting decisions: 
split level 0: [/45, 32] [/45, 50] [/input, 1814] [/input-8, 437] [/input, 1752] [/input-8, 873] [/input-20, 390] [/input-20, 110] [/input, 997] [/40, 911] 
best_l after optimization: -3271.240234375
beta sum per layer: [107.30084228515625, 193.98300170898438, 369.52117919921875, 504.2569580078125, 492.00177001953125, 41.08039855957031]
alpha/beta optimization time: 0.22123169898986816
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1536 = 0.0
pruning-in-iteration extra time: 5.507469177246094e-05
Time: pickout 0.1079    branching_decision 0.0003    decision 0.0003    set_bounds 0.0317    prepare 0.0699    transfer 0.0000    finalize 0.1166    func 0.4239    solve 0.3215    add 0.0039    bab_iteration 0.3955    
