$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_unfused_randombranch.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_unfused_simplified.onnx --epsilon 0.1 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     14:31:45     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Conv_Conv112_fwd0): Conv2d(1, 8, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (Relu_Relu119_fwd0): ReLU()
  (Conv_Conv120_fwd0): Conv2d(8, 8, kernel_size=(1, 1), stride=(1, 1))
  (Conv_Conv121_fwd0): Conv2d(8, 8, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (Add_Add124_fwd0): Add()
  (Relu_Relu125_fwd0): ReLU()
  (Reshape_Reshape126_fwd0): Reshape(shape=[  -1 6272])
  (Gemm_Add128_fwd0): Linear(in_features=64, out_features=6272, bias=True)
  (Relu_Relu129_fwd0): ReLU()
  (Gemm_Add131_fwd0): Linear(in_features=10, out_features=64, bias=True)
)
Parameters:
  Conv_Conv112_fwd0.weight: shape torch.Size([8, 1, 3, 3])
  Conv_Conv112_fwd0.bias: shape torch.Size([8])
  Conv_Conv120_fwd0.weight: shape torch.Size([8, 8, 1, 1])
  Conv_Conv120_fwd0.bias: shape torch.Size([8])
  Conv_Conv121_fwd0.weight: shape torch.Size([8, 8, 3, 3])
  Conv_Conv121_fwd0.bias: shape torch.Size([8])
  Gemm_Add128_fwd0.weight: shape torch.Size([64, 6272])
  Gemm_Add128_fwd0.bias: shape torch.Size([64])
  Gemm_Add131_fwd0.weight: shape torch.Size([10, 64])
  Gemm_Add131_fwd0.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.219548 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /12, /13], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConv(name=/24, inputs=[/input-4, /14, /15], perturbed=True)
  (/25): BoundConv(name=/25, inputs=[/input-4, /16, /17], perturbed=True)
  (/26): BoundAdd(name=/26, inputs=[/24, /25], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/26], perturbed=True)
  (/28): BoundSplit(name=/28, inputs=[/shape], perturbed=False)
  (/29): BoundSplit(name=/29, inputs=[/shape], perturbed=False)
  (/30): BoundConstant(name=/30, value=tensor([0], device='cuda:0'))
  (/31): BoundSqueeze(name=/31, inputs=[/28, /30], perturbed=False)
  (/32): BoundConstant(name=/32, value=tensor([0], device='cuda:0'))
  (/33): BoundSqueeze(name=/33, inputs=[/29, /32], perturbed=False)
  (/34): BoundConstant(name=/34, value=tensor([0], device='cuda:0'))
  (/35): BoundUnsqueeze(name=/35, inputs=[/31, /34], perturbed=False)
  (/36): BoundConstant(name=/36, value=tensor([0], device='cuda:0'))
  (/37): BoundUnsqueeze(name=/37, inputs=[/33, /36], perturbed=False)
  (/38): BoundConcat(name=/38, inputs=[/35, /37], perturbed=False)
  (/39): BoundReshape(name=/39, inputs=[/27, /38], perturbed=True)
  (/input-8): BoundLinear(name=/input-8, inputs=[/39, /18, /19], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
  (/42): BoundLinear(name=/42, inputs=[/41, /20, /21], perturbed=True)
)
Original output in the first batch: tensor([[-0.51818854, -5.29885626, -0.67026603,  3.93763208,  1.77482486,
          1.43840575, -5.72659492, 11.47263718, -0.30722359,  5.09710073]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/27, inputs=[/26], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [1519]; unstable size 1519; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /26 using sparse-spec alpha [2, 6, 1, 1519] with unstable size 5 total_size 8 output_shape 8
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 16, 1, 1519] with unstable size 15 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /42 using full alpha [2, 9, 1, 1519] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [2110]; unstable size 2110; total size 6272 ([1, 8, 28, 28])
layer /27 start_node /input-8 using sparse-spec alpha [2, 16, 1, 2110] with unstable size 15 total_size 64 output_shape torch.Size([64])
layer /27 start_node /42 using full alpha [2, 9, 1, 2110] with unstable size None total_size 9 output_shape 9
layer /41 using sparse-features alpha with shape [15]; unstable size 15; total size 64 ([1, 64])
layer /41 start_node /42 using full alpha [2, 9, 1, 15] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [5.450113773345947, 10.35195541381836, 5.003351211547852, 2.3763270378112793, 4.800886154174805, 4.336333274841309, 8.899930953979492, 5.691235065460205, 2.312366485595703]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.9997 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001302 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /12, /13], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConv(name=/24, inputs=[/input-4, /14, /15], perturbed=True)
  (/25): BoundConv(name=/25, inputs=[/input-4, /16, /17], perturbed=True)
  (/26): BoundAdd(name=/26, inputs=[/24, /25], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/26], perturbed=True)
  (/28): BoundSplit(name=/28, inputs=[/shape], perturbed=False)
  (/29): BoundSplit(name=/29, inputs=[/shape], perturbed=False)
  (/30): BoundConstant(name=/30, value=tensor([0], device='cuda:0'))
  (/31): BoundSqueeze(name=/31, inputs=[/28, /30], perturbed=False)
  (/32): BoundConstant(name=/32, value=tensor([0], device='cuda:0'))
  (/33): BoundSqueeze(name=/33, inputs=[/29, /32], perturbed=False)
  (/34): BoundConstant(name=/34, value=tensor([0], device='cuda:0'))
  (/35): BoundUnsqueeze(name=/35, inputs=[/31, /34], perturbed=False)
  (/36): BoundConstant(name=/36, value=tensor([0], device='cuda:0'))
  (/37): BoundUnsqueeze(name=/37, inputs=[/33, /36], perturbed=False)
  (/38): BoundConcat(name=/38, inputs=[/35, /37], perturbed=False)
  (/39): BoundReshape(name=/39, inputs=[/27, /38], perturbed=True)
  (/input-8): BoundLinear(name=/input-8, inputs=[/39, /18, /19], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
  (/42): BoundLinear(name=/42, inputs=[/41, /20, /21], perturbed=True)
)
Original output in the first batch: tensor([[ 2.39697909, -3.40589261,  8.44154739,  1.25479317, -4.92703009,
          3.14737725,  4.14441681, -6.58302593,  1.36930418, -7.11728144]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/27, inputs=[/26], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [1446]; unstable size 1446; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /26 using sparse-spec alpha [2, 6, 1, 1446] with unstable size 5 total_size 8 output_shape 8
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 6, 1, 1446] with unstable size 5 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /42 using full alpha [2, 9, 1, 1446] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [1807]; unstable size 1807; total size 6272 ([1, 8, 28, 28])
layer /27 start_node /input-8 using sparse-spec alpha [2, 6, 1, 1807] with unstable size 5 total_size 64 output_shape torch.Size([64])
layer /27 start_node /42 using full alpha [2, 9, 1, 1807] with unstable size None total_size 9 output_shape 9
layer /41 using sparse-features alpha with shape [5]; unstable size 5; total size 64 ([1, 64])
layer /41 start_node /42 using full alpha [2, 9, 1, 5] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [0.823125958442688, 6.548270225524902, 2.423210382461548, 8.453779220581055, -0.07873797416687012, -0.9741687774658203, 9.673555374145508, 1.6778355836868286, 9.744489669799805]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -0.509113073348999
alpha/beta optimization time: 2.055225372314453
initial alpha-crown bounds (first 10 items): [0.1663978099822998, -0.6755108833312988]
Global lower bound: -0.6755108833312988
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [0.1663978099822998], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [5]
Unverified OR lbs (first 10 items): [[-0.6755108833312988]]
###### Verifying property Instance 1 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 57.723995208740234
Model prediction is: tensor([ 2.39697909, -3.40589261,  8.44154739,  1.25479317, -4.92703009,
         3.14737725,  4.14441681, -6.58302593,  1.36930418, -7.11728144],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 28, 28]), torch.Size([1, 1, 8, 28, 28]), torch.Size([1, 1, 64])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.67551088]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/26,/input-8
Keeping alphas for these layers: ['/42']
Node /input-4 input 0: size torch.Size([8, 28, 28]) unstable 1446
Node /27 input 0: size torch.Size([8, 28, 28]) unstable 1803
Node /41 input 0: size torch.Size([64]) unstable 5
-----------------
# of unstable neurons: 3254
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 4980] 
split level 1: [/26, 3268] 
split level 2: [/input, 4953] 
split level 3: [/26, 6077] 
split level 4: [/input, 3150] 
split level 5: [/input, 3147] 
split level 6: [/input, 184] 
best_l after optimization: -81.71365356445312
beta sum per layer: [143.3695068359375, 40.48419189453125, 0.0]
alpha/beta optimization time: 0.21727514266967773
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 5.269050598144531e-05
Time: pickout 0.0012    branching_decision 0.0001    decision 0.0001    set_bounds 0.0091    prepare 0.0020    transfer 0.0000    finalize 0.0224    func 0.2470    
Accumulated time: bab_iteration 0.0000    pickout 0.0012    decision 0.0001    branching_decision 0.0001    set_bounds 0.0091    solve 0.0000    func 0.2470    prepare 0.0020    transfer 0.0000    finalize 0.0224    
max lb -0.6060967445373535 min lb -0.6740157604217529
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-0.67402 (7), -0.67390 (7), -0.66761 (7), -0.66750 (7), -0.66621 (7), -0.66619 (7), -0.66615 (7), -0.66603 (7), -0.66369 (7), -0.66358 (7), -0.66270 (7), -0.66259 (7), -0.66119 (7), -0.66113 (7), -0.66100 (7), -0.66094 (7), -0.65877 (7), -0.65867 (7), -0.65849 (7), -0.65837 (7), 
Current (lb-rhs): -0.6740157604217529
128 domains visited
Length of domains: 128
Cumulative time: 0.43189334869384766

BaB round 2
batch: 128
splitting decisions: 
split level 0: [/26, 244] [/input, 5862] [/input, 5009] [/input, 4832] [/input, 5475] [/input, 5414] [/input, 5005] [/input, 6141] [/26, 5541] [/input, 1390] 
best_l after optimization: -160.2628173828125
beta sum per layer: [274.33441162109375, 198.02444458007812, 0.0]
alpha/beta optimization time: 0.13901066780090332
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 5.435943603515625e-05
Time: pickout 0.0144    branching_decision 0.0001    decision 0.0001    set_bounds 0.0060    prepare 0.0057    transfer 0.0000    finalize 0.0120    func 0.1620    solve 0.2471    add 0.1366    bab_iteration 0.3991    
Accumulated time: bab_iteration 0.3991    pickout 0.0156    decision 0.0002    branching_decision 0.0002    set_bounds 0.0151    solve 0.2471    func 0.4090    prepare 0.0078    transfer 0.0001    finalize 0.0344    add 0.1366    
max lb -0.49506187438964844 min lb -0.6738753318786621
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-0.67388 (8), -0.67362 (8), -0.66758 (8), -0.66751 (8), -0.66746 (8), -0.66744 (8), -0.66605 (8), -0.66604 (8), -0.66603 (8), -0.66600 (8), -0.66532 (8), -0.66364 (8), -0.66352 (8), -0.66256 (8), -0.66226 (8), -0.65963 (8), -0.65962 (8), -0.65956 (8), -0.65948 (8), -0.65946 (8), 
Current (lb-rhs): -0.6738753318786621
384 domains visited
Length of domains: 256
Cumulative time: 0.616706371307373

BaB round 3
batch: 256
splitting decisions: 
split level 0: [/input, 3015] [/26, 358] [/26, 2284] [/26, 200] [/input, 5399] [/input, 3271] [/input, 5465] [/input, 5436] [/26, 1579] [/26, 6225] 
best_l after optimization: -315.584228515625
beta sum per layer: [591.9990844726562, 480.93231201171875, 0.0]
alpha/beta optimization time: 0.14180421829223633
pruning_in_iteration open status: False
ratio of positive domain = 0 / 512 = 0.0
pruning-in-iteration extra time: 5.245208740234375e-05
Time: pickout 0.0219    branching_decision 0.0001    decision 0.0001    set_bounds 0.0112    prepare 0.0109    transfer 0.0000    finalize 0.0218    func 0.1816    solve 0.1620    add 0.0021    bab_iteration 0.1848    
Accumulated time: bab_iteration 0.5839    pickout 0.0376    decision 0.0004    branching_decision 0.0003    set_bounds 0.0264    solve 0.4091    func 0.5906    prepare 0.0186    transfer 0.0001    finalize 0.0561    add 0.1386    
max lb -0.42285823822021484 min lb -0.6738815307617188
Number of Verified Splits: 0 of 512
Current worst splitting domains lb-rhs (depth):
-0.67388 (9), -0.67387 (9), -0.67361 (9), -0.67354 (9), -0.66751 (9), -0.66750 (9), -0.66742 (9), -0.66710 (9), -0.66603 (9), -0.66599 (9), -0.66593 (9), -0.66589 (9), -0.66548 (9), -0.66520 (9), -0.66406 (9), -0.66374 (9), -0.66357 (9), -0.66347 (9), -0.66340 (9), -0.66254 (9), 
Current (lb-rhs): -0.6738753318786621
896 domains visited
Length of domains: 512
Cumulative time: 0.8356006145477295

BaB round 4
batch: 512
splitting decisions: 
split level 0: [/26, 620] [/26, 6052] [/input, 4866] [/26, 730] [/26, 80] [/26, 19] [/26, 424] [/26, 3781] [/26, 449] [/input, 3871] 
best_l after optimization: -622.914794921875
beta sum per layer: [1285.4444580078125, 1065.762939453125, 0.0]
alpha/beta optimization time: 0.1946253776550293
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1024 = 0.0
pruning-in-iteration extra time: 5.4836273193359375e-05
Time: pickout 0.0426    branching_decision 0.0002    decision 0.0002    set_bounds 0.0230    prepare 0.0215    transfer 0.0000    finalize 0.0445    func 0.2711    solve 0.1816    add 0.0037    bab_iteration 0.2189    
Accumulated time: bab_iteration 0.8028    pickout 0.0801    decision 0.0006    branching_decision 0.0005    set_bounds 0.0494    solve 0.5907    func 0.8617    prepare 0.0401    transfer 0.0002    finalize 0.1006    add 0.1424    
max lb -0.40036511421203613 min lb -0.6738746166229248
Number of Verified Splits: 0 of 1024
Current worst splitting domains lb-rhs (depth):
-0.67387 (10), -0.67382 (10), -0.67353 (10), -0.67349 (10), -0.67279 (10), -0.67171 (10), -0.67126 (10), -0.66751 (10), -0.66751 (10), -0.66742 (10), -0.66726 (10), -0.66710 (10), -0.66709 (10), -0.66615 (10), -0.66599 (10), -0.66597 (10), -0.66597 (10), -0.66593 (10), -0.66593 (10), -0.66589 (10), 
Current (lb-rhs): -0.6738746166229248
1920 domains visited
Length of domains: 1024
Cumulative time: 1.1790220737457275

BaB round 5
batch: 1024
splitting decisions: 
split level 0: [/input, 6129] [/input, 6075] [/26, 2073] [/input, 3169] [/input, 3399] [/input, 5719] [/input, 3196] [/26, 1882] [/input, 4747] [/26, 3880] 
best_l after optimization: -1226.662109375
beta sum per layer: [2781.4052734375, 2363.713134765625, 0.0]
alpha/beta optimization time: 0.31860995292663574
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 5.8650970458984375e-05
Time: pickout 0.0837    branching_decision 0.0003    decision 0.0004    set_bounds 0.0451    prepare 0.0436    transfer 0.0000    finalize 0.0915    func 0.4707    solve 0.2712    add 0.0061    bab_iteration 0.3434    
Accumulated time: bab_iteration 1.1463    pickout 0.1638    decision 0.0009    branching_decision 0.0008    set_bounds 0.0945    solve 0.8619    func 1.3324    prepare 0.0837    transfer 0.0002    finalize 0.1921    add 0.1485    
max lb -0.29784250259399414 min lb -0.673865556716919
Number of Verified Splits: 0 of 2048
Current worst splitting domains lb-rhs (depth):
