$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_resnet2b_unfused.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/resnet2b_regen_simplified.onnx --epsilon 0.031 --start 0 --end 2
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     14:15:09     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Conv_Conv117_fwd0): Conv2d(3, 8, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (Relu_Relu127_fwd0): ReLU()
  (Conv_Conv128_fwd0): Conv2d(8, 16, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (Conv_Conv129_fwd0): Conv2d(8, 16, kernel_size=(1, 1), stride=(2, 2))
  (Relu_Relu132_fwd0): ReLU()
  (Conv_Conv133_fwd0): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (Add_Add135_fwd0): Add()
  (Relu_Relu136_fwd0): ReLU()
  (Conv_Conv137_fwd0): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (Relu_Relu139_fwd0): ReLU()
  (Conv_Conv140_fwd0): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (Add_Add142_fwd0): Add()
  (Relu_Relu143_fwd0): ReLU()
  (Reshape_Reshape144_fwd0): Reshape(shape=[  -1 1024])
  (Gemm_Add146_fwd0): Linear(in_features=100, out_features=1024, bias=True)
  (Relu_Relu147_fwd0): ReLU()
  (Gemm_Add149_fwd0): Linear(in_features=10, out_features=100, bias=True)
)
Parameters:
  Conv_Conv117_fwd0.weight: shape torch.Size([8, 3, 3, 3])
  Conv_Conv117_fwd0.bias: shape torch.Size([8])
  Conv_Conv128_fwd0.weight: shape torch.Size([16, 8, 3, 3])
  Conv_Conv128_fwd0.bias: shape torch.Size([16])
  Conv_Conv129_fwd0.weight: shape torch.Size([16, 8, 1, 1])
  Conv_Conv129_fwd0.bias: shape torch.Size([16])
  Conv_Conv133_fwd0.weight: shape torch.Size([16, 16, 3, 3])
  Conv_Conv133_fwd0.bias: shape torch.Size([16])
  Conv_Conv137_fwd0.weight: shape torch.Size([16, 16, 3, 3])
  Conv_Conv137_fwd0.bias: shape torch.Size([16])
  Conv_Conv140_fwd0.weight: shape torch.Size([16, 16, 3, 3])
  Conv_Conv140_fwd0.bias: shape torch.Size([16])
  Gemm_Add146_fwd0.weight: shape torch.Size([100, 1024])
  Gemm_Add146_fwd0.bias: shape torch.Size([100])
  Gemm_Add149_fwd0.weight: shape torch.Size([10, 100])
  Gemm_Add149_fwd0.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.203487 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /18, /19], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /20, /21], perturbed=True)
  (/37): BoundConv(name=/37, inputs=[/input-4, /22, /23], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/39): BoundConv(name=/39, inputs=[/input-12, /24, /25], perturbed=True)
  (/40): BoundAdd(name=/40, inputs=[/39, /37], perturbed=True)
  (/input-16): BoundRelu(name=/input-16, inputs=[/40], perturbed=True)
  (/input-20): BoundConv(name=/input-20, inputs=[/input-16, /26, /27], perturbed=True)
  (/input-24): BoundRelu(name=/input-24, inputs=[/input-20], perturbed=True)
  (/44): BoundConv(name=/44, inputs=[/input-24, /28, /29], perturbed=True)
  (/45): BoundAdd(name=/45, inputs=[/44, /input-16], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/45], perturbed=True)
  (/47): BoundSplit(name=/47, inputs=[/shape], perturbed=False)
  (/48): BoundSplit(name=/48, inputs=[/shape], perturbed=False)
  (/49): BoundConstant(name=/49, value=tensor([0], device='cuda:0'))
  (/50): BoundSqueeze(name=/50, inputs=[/47, /49], perturbed=False)
  (/51): BoundConstant(name=/51, value=tensor([0], device='cuda:0'))
  (/52): BoundSqueeze(name=/52, inputs=[/48, /51], perturbed=False)
  (/53): BoundConstant(name=/53, value=tensor([0], device='cuda:0'))
  (/54): BoundUnsqueeze(name=/54, inputs=[/50, /53], perturbed=False)
  (/55): BoundConstant(name=/55, value=tensor([0], device='cuda:0'))
  (/56): BoundUnsqueeze(name=/56, inputs=[/52, /55], perturbed=False)
  (/57): BoundConcat(name=/57, inputs=[/54, /56], perturbed=False)
  (/58): BoundReshape(name=/58, inputs=[/46, /57], perturbed=True)
  (/input-28): BoundLinear(name=/input-28, inputs=[/58, /30, /31], perturbed=True)
  (/60): BoundRelu(name=/60, inputs=[/input-28], perturbed=True)
  (/61): BoundLinear(name=/61, inputs=[/60, /32, /33], perturbed=True)
)
Original output in the first batch: tensor([[ 1.55648744, -3.81894684,  2.31169367,  1.09785819,  1.70328903,
          0.88070744,  0.73953742, -1.60579729,  0.77694249, -3.64183092]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-16, inputs=[/40], perturbed=True)
   BoundRelu(name=/input-24, inputs=[/input-20], perturbed=True)
   BoundRelu(name=/46, inputs=[/45], perturbed=True)
   BoundRelu(name=/60, inputs=[/input-28], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [317]; unstable size 317; total size 2048 ([1, 8, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 351, 1, 317] with unstable size 350 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /40 using sparse-spec alpha [2, 283, 1, 317] with unstable size 282 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /input-20 using sparse-spec alpha [2, 236, 1, 317] with unstable size 235 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /45 using sparse-spec alpha [2, 432, 1, 317] with unstable size 431 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /input-28 using sparse-spec alpha [2, 61, 1, 317] with unstable size 60 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /61 using full alpha [2, 9, 1, 317] with unstable size None total_size 9 output_shape 9
layer /input-12 using sparse-features alpha with shape [350]; unstable size 350; total size 1024 ([1, 16, 8, 8])
layer /input-12 start_node /40 using sparse-spec alpha [2, 283, 1, 350] with unstable size 282 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /input-20 using sparse-spec alpha [2, 236, 1, 350] with unstable size 235 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /45 using sparse-spec alpha [2, 432, 1, 350] with unstable size 431 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /input-28 using sparse-spec alpha [2, 61, 1, 350] with unstable size 60 total_size 100 output_shape torch.Size([100])
layer /input-12 start_node /61 using full alpha [2, 9, 1, 350] with unstable size None total_size 9 output_shape 9
layer /input-16 using sparse-features alpha with shape [282]; unstable size 282; total size 1024 ([1, 16, 8, 8])
layer /input-16 start_node /input-20 using sparse-spec alpha [2, 236, 1, 282] with unstable size 235 total_size 1024 output_shape (16, 8, 8)
layer /input-16 start_node /45 using sparse-spec alpha [2, 432, 1, 282] with unstable size 431 total_size 1024 output_shape (16, 8, 8)
layer /input-16 start_node /input-28 using sparse-spec alpha [2, 61, 1, 282] with unstable size 60 total_size 100 output_shape torch.Size([100])
layer /input-16 start_node /61 using full alpha [2, 9, 1, 282] with unstable size None total_size 9 output_shape 9
layer /input-24 using sparse-features alpha with shape [235]; unstable size 235; total size 1024 ([1, 16, 8, 8])
layer /input-24 start_node /45 using sparse-spec alpha [2, 432, 1, 235] with unstable size 431 total_size 1024 output_shape (16, 8, 8)
layer /input-24 start_node /input-28 using sparse-spec alpha [2, 61, 1, 235] with unstable size 60 total_size 100 output_shape torch.Size([100])
layer /input-24 start_node /61 using full alpha [2, 9, 1, 235] with unstable size None total_size 9 output_shape 9
layer /46 using sparse-features alpha with shape [431]; unstable size 431; total size 1024 ([1, 16, 8, 8])
layer /46 start_node /input-28 using sparse-spec alpha [2, 61, 1, 431] with unstable size 60 total_size 100 output_shape torch.Size([100])
layer /46 start_node /61 using full alpha [2, 9, 1, 431] with unstable size None total_size 9 output_shape 9
layer /60 using sparse-features alpha with shape [60]; unstable size 60; total size 100 ([1, 100])
layer /60 start_node /61 using full alpha [2, 9, 1, 60] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-4.019348621368408, 1.2322430610656738, -3.9189627170562744, -3.0447044372558594, -0.9957450032234192, -1.8876829147338867, -0.6283677816390991, -3.676053047180176, 1.4672861099243164]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 7])
Using alpha-CROWN to initialize bounds.
Early stop at 1th iter due to exceeding the time limit for the optimization (time spent: 114.6026074886322)
best_l after optimization: -17.20886993408203
alpha/beta optimization time: 114.60383415222168
initial alpha-crown bounds (first 10 items): [-3.8407037258148193, -3.789548873901367, -2.917696475982666, -0.9371591806411743, -1.7668750286102295, -0.44954168796539307, -3.5073461532592773]
Global lower bound: -3.8407037258148193
2 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 8]
Verified OR lbs (first 10 items): [[inf], [inf]]
Unverified OR indices (first 10 items): [0, 2, 3, 4, 5, 6, 7]
Unverified OR lbs (first 10 items): [[-3.8407037258148193], [-3.789548873901367], [-2.917696475982666], [-0.9371591806411743], [-1.7668750286102295], [-0.44954168796539307], [-3.5073461532592773]]
###### Verifying property Instance 0 ######
Batch size: 7
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -97.40098166465759
Model prediction is: tensor([ 1.55648744, -3.81894684,  2.31169367,  1.09785819,  1.70328903,
         0.88070744,  0.73953742, -1.60579729,  0.77694249, -3.64183092],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([7, 1, 10])
lA shapes: [torch.Size([7, 1, 8, 16, 16]), torch.Size([7, 1, 16, 8, 8]), torch.Size([7, 1, 16, 8, 8]), torch.Size([7, 1, 16, 8, 8]), torch.Size([7, 1, 16, 8, 8]), torch.Size([7, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-3.84070373],
        [-3.78954887],
        [-2.91769648],
        [-0.93715918],
        [-1.76687503],
        [-0.44954169],
        [-3.50734615]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/40,/input-20,/45,/input-28
Keeping alphas for these layers: ['/61']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 317
Node /input-12 input 0: size torch.Size([16, 8, 8]) unstable 349
Node /input-16 input 0: size torch.Size([16, 8, 8]) unstable 281
Node /input-24 input 0: size torch.Size([16, 8, 8]) unstable 231
Node /46 input 0: size torch.Size([16, 8, 8]) unstable 424
Node /60 input 0: size torch.Size([100]) unstable 60
-----------------
# of unstable neurons: 1662
-----------------

BaB round 1
batch: 7
splitting decisions: 
split level 0: [/input, 1355] [/input-8, 1021] [/40, 68] [/45, 196] [/45, 798] [/input, 1051] [/input-28, 11] 
split level 1: [/40, 651] [/45, 949] [/45, 978] [/input, 1112] [/45, 767] [/input, 1096] [/45, 432] 
split level 2: [/input-8, 437] [/40, 395] [/input, 884] [/45, 88] [/input-8, 610] [/45, 957] [/input-8, 971] 
split level 3: [/input-8, 401] [/45, 268] [/45, 925] [/input-20, 39] [/input, 996] [/input-20, 216] [/45, 625] 
best_l after optimization: -269.853515625
beta sum per layer: [4.963040351867676, 8.014150619506836, 10.376968383789062, 4.916347980499268, 24.6053409576416, 1.1819446086883545]
alpha/beta optimization time: 1.7034857273101807
pruning_in_iteration open status: False
ratio of positive domain = 0 / 112 = 0.0
pruning-in-iteration extra time: 6.008148193359375e-05
Time: pickout 0.0024    branching_decision 0.0001    decision 0.0001    set_bounds 0.0065    prepare 0.1859    transfer 0.0000    finalize 0.0406    func 1.9660    
Accumulated time: bab_iteration 0.0000    pickout 0.0024    decision 0.0001    branching_decision 0.0001    set_bounds 0.0065    solve 0.0000    func 1.9660    prepare 0.1859    transfer 0.0000    finalize 0.0406    
max lb -0.3735775351524353 min lb -3.8063416481018066
Number of Verified Splits: 0 of 112
Current worst splitting domains lb-rhs (depth):
-3.80634 (4), -3.80511 (4), -3.80145 (4), -3.80140 (4), -3.80021 (4), -3.80017 (4), -3.79650 (4), -3.79526 (4), -3.77333 (4), -3.77306 (4), -3.76840 (4), -3.76830 (4), -3.76814 (4), -3.76804 (4), -3.76603 (4), -3.76597 (4), -3.76549 (4), -3.76543 (4), -3.76522 (4), -3.76516 (4), 
Current (lb-rhs): -3.8063416481018066
112 domains visited
Length of domains: 112
Time out!!!!!!!!
Result: unknown in 160.5525 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002949 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /18, /19], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /20, /21], perturbed=True)
  (/37): BoundConv(name=/37, inputs=[/input-4, /22, /23], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/39): BoundConv(name=/39, inputs=[/input-12, /24, /25], perturbed=True)
  (/40): BoundAdd(name=/40, inputs=[/39, /37], perturbed=True)
  (/input-16): BoundRelu(name=/input-16, inputs=[/40], perturbed=True)
  (/input-20): BoundConv(name=/input-20, inputs=[/input-16, /26, /27], perturbed=True)
  (/input-24): BoundRelu(name=/input-24, inputs=[/input-20], perturbed=True)
  (/44): BoundConv(name=/44, inputs=[/input-24, /28, /29], perturbed=True)
  (/45): BoundAdd(name=/45, inputs=[/44, /input-16], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/45], perturbed=True)
  (/47): BoundSplit(name=/47, inputs=[/shape], perturbed=False)
  (/48): BoundSplit(name=/48, inputs=[/shape], perturbed=False)
  (/49): BoundConstant(name=/49, value=tensor([0], device='cuda:0'))
  (/50): BoundSqueeze(name=/50, inputs=[/47, /49], perturbed=False)
  (/51): BoundConstant(name=/51, value=tensor([0], device='cuda:0'))
  (/52): BoundSqueeze(name=/52, inputs=[/48, /51], perturbed=False)
  (/53): BoundConstant(name=/53, value=tensor([0], device='cuda:0'))
  (/54): BoundUnsqueeze(name=/54, inputs=[/50, /53], perturbed=False)
  (/55): BoundConstant(name=/55, value=tensor([0], device='cuda:0'))
  (/56): BoundUnsqueeze(name=/56, inputs=[/52, /55], perturbed=False)
  (/57): BoundConcat(name=/57, inputs=[/54, /56], perturbed=False)
  (/58): BoundReshape(name=/58, inputs=[/46, /57], perturbed=True)
  (/input-28): BoundLinear(name=/input-28, inputs=[/58, /30, /31], perturbed=True)
  (/60): BoundRelu(name=/60, inputs=[/input-28], perturbed=True)
  (/61): BoundLinear(name=/61, inputs=[/60, /32, /33], perturbed=True)
)
Original output in the first batch: tensor([[ 2.74665785, -2.25481224,  1.07418346, -0.10593024,  0.67725098,
         -0.32976097, -1.75168288, -2.10088348,  3.57746792, -1.53257108]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
