$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_fused_v2.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_fused_v2_simplified.onnx --epsilon 0.15 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     15:29:11     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Conv_Conv111_fwd0): Conv2d(1, 8, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (Relu_Relu118_fwd0): ReLU()
  (Conv_Conv119_fwd0): Conv2d(8, 8, kernel_size=(1, 1), stride=(1, 1))
  (Conv_Conv120_fwd0): Conv2d(8, 8, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (Add_Add123_fwd0): Add()
  (Relu_Relu125_fwd0): ReLU()
  (Split_Split126_fwd0): Split()
  (Reshape_Reshape127_fwd0): Reshape(shape=[  -1 6272])
  (Gemm_Add129_fwd0): Linear(in_features=64, out_features=6272, bias=True)
  (Relu_Relu130_fwd0): ReLU()
  (Gemm_Add132_fwd0): Linear(in_features=10, out_features=64, bias=True)
)
Parameters:
  Conv_Conv111_fwd0.weight: shape torch.Size([8, 1, 3, 3])
  Conv_Conv111_fwd0.bias: shape torch.Size([8])
  Conv_Conv119_fwd0.weight: shape torch.Size([8, 8, 1, 1])
  Conv_Conv119_fwd0.bias: shape torch.Size([8])
  Conv_Conv120_fwd0.weight: shape torch.Size([8, 8, 3, 3])
  Conv_Conv120_fwd0.bias: shape torch.Size([8])
  Gemm_Add129_fwd0.weight: shape torch.Size([64, 6272])
  Gemm_Add129_fwd0.bias: shape torch.Size([64])
  Gemm_Add132_fwd0.weight: shape torch.Size([10, 64])
  Gemm_Add132_fwd0.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 4.170569 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /12, /13], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConv(name=/24, inputs=[/input-4, /14, /15], perturbed=True)
  (/25): BoundConv(name=/25, inputs=[/input-4, /16, /17], perturbed=True)
  (/26): BoundAdd(name=/26, inputs=[/24, /25], perturbed=True)
  (/input-8): BoundConcat(name=/input-8, inputs=[/input, /26], perturbed=True)
  (/tensor): BoundRelu(name=/tensor, inputs=[/input-8], perturbed=True)
  (/30): BoundSplit(name=/30, inputs=[/tensor], perturbed=True)
  (/31): BoundSplit(name=/31, inputs=[/shape], perturbed=False)
  (/32): BoundSplit(name=/32, inputs=[/shape], perturbed=False)
  (/33): BoundConstant(name=/33, value=tensor([0], device='cuda:0'))
  (/34): BoundSqueeze(name=/34, inputs=[/31, /33], perturbed=False)
  (/35): BoundConstant(name=/35, value=tensor([0], device='cuda:0'))
  (/36): BoundSqueeze(name=/36, inputs=[/32, /35], perturbed=False)
  (/37): BoundConstant(name=/37, value=tensor([0], device='cuda:0'))
  (/38): BoundUnsqueeze(name=/38, inputs=[/34, /37], perturbed=False)
  (/39): BoundConstant(name=/39, value=tensor([0], device='cuda:0'))
  (/40): BoundUnsqueeze(name=/40, inputs=[/36, /39], perturbed=False)
  (/41): BoundConcat(name=/41, inputs=[/38, /40], perturbed=False)
  (/42): BoundReshape(name=/42, inputs=[/30, /41], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/42, /18, /19], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-12], perturbed=True)
  (/45): BoundLinear(name=/45, inputs=[/44, /20, /21], perturbed=True)
)
Original output in the first batch: tensor([[-0.28371912, -5.62402868, -0.24910486,  4.17613935,  1.49504280,
          1.59982181, -5.48358488, 11.25294495, -0.32638600,  4.78586054]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/tensor, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [2711]; unstable size 2711; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 30, 1, 2711] with unstable size 29 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /45 using full alpha [2, 9, 1, 2711] with unstable size None total_size 9 output_shape 9
layer /tensor using sparse-features alpha with shape [6974]; unstable size 6974; total size 12544 ([1, 16, 28, 28])
layer /tensor start_node /input-12 using sparse-spec alpha [2, 30, 1, 6974] with unstable size 29 total_size 64 output_shape torch.Size([64])
layer /tensor start_node /45 using full alpha [2, 9, 1, 6974] with unstable size None total_size 9 output_shape 9
layer /44 using sparse-features alpha with shape [29]; unstable size 29; total size 64 ([1, 64])
layer /44 start_node /45 using full alpha [2, 9, 1, 29] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-5.4926557540893555, 0.7841024398803711, -6.364235877990723, -6.018856525421143, -3.517815589904785, -5.832728385925293, -5.25260066986084, -3.748991012573242, -3.6677205562591553]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 8])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -35.69206237792969
alpha/beta optimization time: 2.4315264225006104
initial alpha-crown bounds (first 10 items): [-4.934789180755615, -5.843501567840576, -5.601122856140137, -2.981088638305664, -5.364944934844971, -4.576911926269531, -3.146392822265625, -3.2433106899261475]
Global lower bound: -5.843501567840576
1 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1]
Verified OR lbs (first 10 items): [[inf]]
Unverified OR indices (first 10 items): [0, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-4.934789180755615], [-5.843501567840576], [-5.601122856140137], [-2.981088638305664], [-5.364944934844971], [-4.576911926269531], [-3.146392822265625], [-3.2433106899261475]]
###### Verifying property Instance 0 ######
Batch size: 8
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 37.24126982688904
Model prediction is: tensor([-0.28371912, -5.62402868, -0.24910486,  4.17613935,  1.49504280,
         1.59982181, -5.48358488, 11.25294495, -0.32638600,  4.78586054],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([8, 1, 10])
lA shapes: [torch.Size([8, 1, 8, 28, 28]), torch.Size([8, 1, 16, 28, 28]), torch.Size([8, 1, 64])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-4.93478918],
        [-5.84350157],
        [-5.60112286],
        [-2.98108864],
        [-5.36494493],
        [-4.57691193],
        [-3.14639282],
        [-3.24331069]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12
Keeping alphas for these layers: ['/45']
Node /input-4 input 0: size torch.Size([8, 28, 28]) unstable 2711
Node /tensor input 0: size torch.Size([16, 28, 28]) unstable 6974
Node /44 input 0: size torch.Size([64]) unstable 28
-----------------
# of unstable neurons: 9713
-----------------

BaB round 1
batch: 8
splitting decisions: 
split level 0: [/input-8, 9211] [/input-8, 12041] [/input-8, 7773] [/input-8, 12476] [/input-8, 6040] [/input-8, 7179] [/input, 5111] [/input, 3676] 
split level 1: [/input-8, 11291] [/input-8, 5071] [/input-8, 9213] [/input, 676] [/input-8, 9753] [/input-8, 10052] [/input, 3843] [/input-8, 4958] 
split level 2: [/input-8, 6587] [/input-8, 9138] [/input, 4708] [/input-8, 12461] [/input-8, 6883] [/input-8, 3165] [/input-8, 9874] [/input, 3356] 
split level 3: [/input, 733] [/input-8, 8298] [/input, 3139] [/input-8, 12392] [/input, 3591] [/input-8, 522] [/input-8, 7529] [/input-8, 5895] 
best_l after optimization: -554.6460571289062
beta sum per layer: [23.613597869873047, 68.11337280273438, 0.0]
alpha/beta optimization time: 0.43543100357055664
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 5.340576171875e-05
Time: pickout 0.0016    branching_decision 0.0001    decision 0.0001    set_bounds 0.0060    prepare 0.0019    transfer 0.0000    finalize 0.0075    func 0.4499    
Accumulated time: bab_iteration 0.0000    pickout 0.0016    decision 0.0001    branching_decision 0.0001    set_bounds 0.0060    solve 0.0000    func 0.4499    prepare 0.0019    transfer 0.0000    finalize 0.0075    
max lb -2.642699718475342 min lb -5.838675498962402
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-5.83868 (4), -5.83868 (4), -5.83864 (4), -5.83864 (4), -5.69353 (4), -5.69353 (4), -5.69350 (4), -5.69350 (4), -5.62738 (4), -5.62738 (4), -5.62735 (4), -5.62735 (4), -5.60097 (4), -5.60080 (4), -5.60001 (4), -5.59999 (4), -5.48987 (4), -5.48987 (4), -5.48984 (4), -5.48984 (4), 
Current (lb-rhs): -5.838675498962402
128 domains visited
Length of domains: 128
Cumulative time: 0.8245885372161865

BaB round 2
batch: 128
splitting decisions: 
split level 0: [/input-8, 7678] [/input-8, 9288] [/input-8, 5475] [/input-8, 12464] [/input-8, 12247] [/input-8, 7380] [/input-8, 11786] [/input, 5560] [/input-8, 8670] [/input, 3476] 
best_l after optimization: -1076.185791015625
beta sum per layer: [67.58795928955078, 278.8437194824219, 0.6889303922653198]
alpha/beta optimization time: 0.14878463745117188
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 5.316734313964844e-05
Time: pickout 0.0119    branching_decision 0.0001    decision 0.0001    set_bounds 0.0058    prepare 0.0058    transfer 0.0000    finalize 0.0175    func 0.1778    solve 0.4499    add 0.0024    bab_iteration 0.4602    
Accumulated time: bab_iteration 0.4602    pickout 0.0135    decision 0.0002    branching_decision 0.0002    set_bounds 0.0119    solve 0.4499    func 0.6277    prepare 0.0077    transfer 0.0001    finalize 0.0249    add 0.0024    
max lb -2.056610107421875 min lb -5.838675022125244
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-5.83868 (5), -5.83868 (5), -5.83864 (5), -5.83864 (5), -5.80904 (5), -5.77288 (5), -5.71121 (5), -5.66625 (5), -5.66625 (5), -5.66622 (5), -5.66595 (5), -5.66486 (5), -5.66184 (5), -5.65865 (5), -5.60096 (5), -5.60079 (5), -5.60079 (5), -5.59984 (5), -5.59984 (5), -5.59976 (5), 
Current (lb-rhs): -5.838675022125244
384 domains visited
Length of domains: 256
Cumulative time: 1.025118350982666

BaB round 3
batch: 256
splitting decisions: 
split level 0: [/input-8, 8876] [/input, 1524] [/input, 3415] [/input-8, 9273] [/input, 125] [/input-8, 5035] [/input-8, 9334] [/input-8, 9069] [/input, 3716] [/input-8, 6908] 
best_l after optimization: -2074.81884765625
beta sum per layer: [172.44647216796875, 886.62255859375, 2.714921236038208]
alpha/beta optimization time: 0.16212153434753418
pruning_in_iteration open status: False
ratio of positive domain = 0 / 512 = 0.0
pruning-in-iteration extra time: 5.3882598876953125e-05
Time: pickout 0.0239    branching_decision 0.0001    decision 0.0002    set_bounds 0.0118    prepare 0.0112    transfer 0.0000    finalize 0.0356    func 0.2165    solve 0.1779    add 0.0035    bab_iteration 0.2005    
Accumulated time: bab_iteration 0.6607    pickout 0.0373    decision 0.0004    branching_decision 0.0003    set_bounds 0.0236    solve 0.6278    func 0.8442    prepare 0.0189    transfer 0.0001    finalize 0.0605    add 0.0059    
max lb -0.26152992248535156 min lb -5.838675022125244
Number of Verified Splits: 0 of 512
Current worst splitting domains lb-rhs (depth):
-5.83868 (6), -5.83867 (6), -5.83864 (6), -5.83864 (6), -5.82877 (6), -5.80497 (6), -5.78055 (6), -5.76388 (6), -5.66494 (6), -5.66494 (6), -5.66494 (6), -5.66491 (6), -5.66457 (6), -5.66354 (6), -5.66347 (6), -5.65538 (6), -5.62933 (6), -5.60691 (6), -5.60096 (6), -5.60075 (6), 
Current (lb-rhs): -5.838675022125244
896 domains visited
Length of domains: 512
Cumulative time: 1.2846863269805908

BaB round 4
batch: 512
splitting decisions: 
split level 0: [/input-8, 8612] [/input-8, 7343] [/input-8, 8638] [/input, 5204] [/input, 88] [/input, 3595] [/input-8, 5583] [/input, 6254] [/input, 4099] [/input-8, 5167] 
best_l after optimization: -3990.990234375
beta sum per layer: [437.3961181640625, 2521.69677734375, 6.883405685424805]
alpha/beta optimization time: 0.26872873306274414
pruning_in_iteration open status: False
ratio of positive domain = 3 / 1024 = 0.0029296875
pruning-in-iteration extra time: 5.3882598876953125e-05
Time: pickout 0.0449    branching_decision 0.0002    decision 0.0002    set_bounds 0.0228    prepare 0.0222    transfer 0.0000    finalize 0.0626    func 0.3649    solve 0.2165    add 0.0057    bab_iteration 0.2596    
Accumulated time: bab_iteration 0.9203    pickout 0.0823    decision 0.0006    branching_decision 0.0005    set_bounds 0.0464    solve 0.8443    func 1.2091    prepare 0.0411    transfer 0.0002    finalize 0.1231    add 0.0116    
max lb 0.5176429748535156 min lb -5.838675022125244
Number of Verified Splits: 3 of 1024
Current worst splitting domains lb-rhs (depth):
-5.83868 (7), -5.83868 (7), -5.83867 (7), -5.83864 (7), -5.83738 (7), -5.83533 (7), -5.83354 (7), -5.82684 (7), -5.80493 (7), -5.78025 (7), -5.78025 (7), -5.77641 (7), -5.76228 (7), -5.76228 (7), -5.71812 (7), -5.66331 (7), -5.66331 (7), -5.66331 (7), -5.66331 (7), -5.66331 (7), 
Current (lb-rhs): -5.838675022125244
1920 domains visited
Length of domains: 1021
Cumulative time: 1.7308876514434814

BaB round 5
batch: 1021
splitting decisions: 
split level 0: [/input, 3364] [/input-8, 7384] [/input-8, 8900] [/input-8, 5570] [/input-8, 10132] [/input-8, 7949] [/input-8, 9412] [/input-8, 9552] [/input, 117] [/input-8, 4989] 
best_l after optimization: -7644.27880859375
beta sum per layer: [1061.7318115234375, 6737.9228515625, 9.47517204284668]
alpha/beta optimization time: 0.5746409893035889
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2042 = 0.0
pruning-in-iteration extra time: 7.2479248046875e-05
Time: pickout 0.0891    branching_decision 0.0003    decision 0.0004    set_bounds 0.0451    prepare 0.0444    transfer 0.0000    finalize 0.1242    func 0.7636    solve 0.3649    add 0.0121    bab_iteration 0.4462    
Accumulated time: bab_iteration 1.3665    pickout 0.1714    decision 0.0010    branching_decision 0.0008    set_bounds 0.0915    solve 1.2093    func 1.9726    prepare 0.0855    transfer 0.0002    finalize 0.2473    add 0.0237    
max lb -0.36626720428466797 min lb -5.838675022125244
Number of Verified Splits: 0 of 2042
Current worst splitting domains lb-rhs (depth):
-5.83868 (8), -5.83867 (8), -5.83777 (8), -5.83760 (8), -5.83695 (8), -5.83479 (8), -5.83349 (8), -5.83349 (8), -5.82669 (8), -5.82659 (8), -5.82584 (8), -5.80775 (8), -5.80541 (8), -5.80493 (8), -5.80493 (8), -5.77977 (8), -5.77977 (8), -5.77977 (8), -5.76891 (8), -5.76009 (8), 
Current (lb-rhs): -5.838675022125244
3962 domains visited
Length of domains: 2042
Cumulative time: 2.6564457416534424

BaB round 6
batch: 2042
splitting decisions: 
split level 0: [/input-8, 11986] [/input-8, 5173] [/input-8, 7953] [/input-8, 6060] [/input, 33] [/input-8, 6343] [/input-8, 11924] [/input, 5262] [/input-8, 6363] [/input, 5660] 
best_l after optimization: -14544.6640625
beta sum per layer: [2523.859619140625, 17176.09765625, 25.935279846191406]
alpha/beta optimization time: 1.1810667514801025
pruning_in_iteration open status: False
ratio of positive domain = 28 / 4084 = 0.006856023506366271
pruning-in-iteration extra time: 8.821487426757812e-05
Time: pickout 0.1794    branching_decision 0.0006    decision 0.0006    set_bounds 0.0914    prepare 0.0894    transfer 0.0001    finalize 0.3673    func 1.6763    solve 0.7636    add 0.0264    bab_iteration 0.9256    
Accumulated time: bab_iteration 2.2920    pickout 0.3508    decision 0.0015    branching_decision 0.0014    set_bounds 0.1829    solve 1.9729    func 3.6489    prepare 0.1749    transfer 0.0003    finalize 0.6145    add 0.0500    
max lb 0.7218389511108398 min lb -5.838617324829102
Number of Verified Splits: 28 of 4084
Current worst splitting domains lb-rhs (depth):
-5.83862 (9), -5.83849 (9), -5.83777 (9), -5.83777 (9), -5.83760 (9), -5.83692 (9), -5.83432 (9), -5.83349 (9), -5.83333 (9), -5.82758 (9), -5.82669 (9), -5.82663 (9), -5.82657 (9), -5.82657 (9), -5.82563 (9), -5.82563 (9), -5.81386 (9), -5.80601 (9), -5.80493 (9), -5.80364 (9), 
Current (lb-rhs): -5.838617324829102
8046 domains visited
Length of domains: 4056
Cumulative time: 4.649393796920776

BaB round 7
batch: 2048
splitting decisions: 
split level 0: [/input, 5210] [/input-8, 6232] [/input, 5035] [/input-8, 4779] [/input-8, 12459] [/input-8, 7507] [/input, 4718] [/input-8, 6225] [/input-8, 11979] [/input-8, 11869] 
best_l after optimization: -13882.544921875
beta sum per layer: [2962.8349609375, 21145.064453125, 33.84589385986328]
alpha/beta optimization time: 1.1845736503601074
pruning_in_iteration open status: False
