/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     16:06:46     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/convert/operations.py:155: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  weight = torch.from_numpy(numpy_helper.to_array(params[0]))
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
  bound_prop_method: alpha-crown
  init_bound_prop_method: same
  prune_after_crown: true
  optimize_disjuncts_separately: false
  build_batch_size: 1000000
  skip_with_refined_bound: true
  forward_before_compute_bounds: false
  crown:
    batch_size: 1000000000
    max_crown_size: 1000000000
    activation_bound_option: adaptive
    compare_crown_with_ibp: false
  alpha-crown:
    alpha: true
    lr_alpha: 0.1
    iteration: 100
    share_alphas: false
    lr_decay: 0.98
    full_conv_alpha: true
    max_coeff_mul: .inf
    matmul_share_alphas: false
    disable_optimization: []
    max_time: 1.0
    alpha_dtype: float16
    input_split_alpha_iteration: 5
    input_split_lr_alpha: 0.05
  invprop:
    apply_output_constraints_to: []
    tighten_input_bounds: false
    best_of_oc_and_no_oc: false
    directly_optimize: []
    oc_lr: 0.1
    share_gammas: false
  beta-crown:
    lr_alpha: 0.01
    lr_beta: 0.05
    lr_decay: 0.98
    optimizer: adam
    iteration: 50
    beta: true
    beta_warmup: true
    enable_opt_interm_bounds: false
    all_node_split_LP: false
  forward:
    refine: false
    max_dim: 10000
    reset_threshold: 1.0
  mip:
    unstable_neuron_threshold: 0
    parallel_solvers: null
    solver_threads: 1
    refine_neuron_timeout: 15
    refine_neuron_time_percentage: 0.8
    early_stop: true
    adv_warmup: true
    mip_solver: gurobi
    skip_unsafe: false
    topk_filter: 1.0
    sliding_window: -1
    extra_constraint: false
    refine_neuron_timeout_increasement: 0
    timeout_neuron_percentage: 0.3
    remaining_timeout_threshold: 1
    remove_unstable_neurons: false
    formulation: mip
    output_cut: false
bab:
  max_domains: .inf
  decision_thresh: 0
  timeout: 600.0
  timeout_scale: 1
  max_iterations: -1
  override_timeout: null
  get_upper_bound: false
  pruning_in_iteration: true
  pruning_in_iteration_ratio: 0.2
  sort_targets: false
  batched_domain_list: true
  optimized_interm: ''
  interm_transfer: true
  recompute_interm: false
  sort_domain_interval: -1
  tree_traversal: depth_first
  hugetensor_allocator: true
  cut:
    enabled: false
    cuts_path: null
    bab_cut: false
    lp_cut: false
    lr: 0.01
    lr_decay: 1.0
    iteration: 100
    bab_iteration: -1
    early_stop_patience: -1
    lr_beta: 0.02
    number_cuts: 50
    topk_cuts_in_filter: 1000
    batch_size_primal: 100
    max_num: 1000000000
    patches_cut: false
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
    manual_cuts: null
    record_cplex_cut_to: null
    read_cplex_cut_from: null
    biccos:
      enabled: false
      auto_param: true
      constraint_strengthening: true
      drop_ratio: 0.5
      max_infer_iter: 20
      max_domain: 10000.0
      heuristic: neuron_influence_score
      save_cuts: false
      multi_tree_branching:
        enabled: false
        restore_best_tree: true
        keep_n_best_domains: 50
        target_batch_size: 200
        iterations: 3
  clip_n_verify:
    rearrange_constraints: false
    alpha_crown: false
    prune: false
    final_layer: false
    clip_input_domain:
      enabled: false
      clip_type: relaxed
      clip_neuron_selection_type: ratio
      clip_neuron_selection_value: -1.0
      clip_iterations: 1
      clip_calculate_volume_metrics: false
    clip_interm_domain:
      enabled: false
      with_input: false
      clip_in_alpha_crown: false
      topk_objective: 20
  branching:
    method: kfsb
    candidates: 3
    reduceop: min
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    save_visited_domains_to: ''
    nonlinear_split:
      method: bbps
      disable: false
      branching_point_method: uniform
      num_branches: 2
      filter: false
      filter_beta: false
      filter_clamp: false
      filter_batch_size: 10000
      filter_iterations: 25
      relu_only: false
      loose_tanh_threshold: null
      branching_point:
        db_path: branching_points.pt
        num_iterations: 1000
        batch_size: 1000000
        range_l: -5.0
        range_u: 5.0
        log_interval: 100
        step_size_1d: 0.01
        step_size: 0.2
    input_split:
      split_hint: null
      enable: false
      reorder_bab: false
      input_dim_threshold: 20
      adv_check: 0
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_sum: false
      sb_primary_spec: null
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_iters: 1000000000.0
      bf_batch_size: 100000
      bf_zero_crossing_score: false
      touch_zero_score: 0
      ibp_enhancement: true
      compare_with_old_bounds: true
      update_rhs_with_attack: false
      sb_coeff_thresh: 0.001
      sort_index: null
      sort_descending: true
      show_progress: false
      presplit_domains: null
      skip_getting_worst_domain: false
  branching_decision_precompute:
    enable: true
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  general_attack: true
  pgd_order: skip
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_alpha_scale: false
  pgd_loss_mode: null
  pgd_restart_when_stuck: false
  enable_mip_attack: false
  adv_saver: default_adv_saver
  adv_verifier: default_adv_verifier
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_check_adv:
    enabled: auto
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0
  print_verbose_decisions: false
  biccos_mip_sanity_check: false
  sanity_check: 0
  z_split_enabled: false
  save_minimal_config: null
  save_minimal_config_omit_keys: []
solving:
  solving_mode: false
  obj_index: 0

Experiments at Sat Aug 29 16:06:46 2026 on g3113
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/candidate_models/exotic2023/tll/tllBench_N16_instance_1_0.onnx
Using vnnlib /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/candidate_models/exotic2023/tll/property_N16_0.vnnlib
Precompiled vnnlib file found at /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/candidate_models/exotic2023/tll/property_N16_0.vnnlib.compiled
Loading onnx /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/candidate_models/exotic2023/tll/tllBench_N16_instance_1_0.onnx with quirks {}
Finished onnx model loading in 0.0122 seconds
Finished vnnlib processing in 0.216746 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundLinear(name=/66, inputs=[/0, /30, /31], perturbed=True)
  (/67): BoundLinear(name=/67, inputs=[/66, /32, /33], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/67, /34, /35], perturbed=True)
  (/69): BoundRelu(name=/69, inputs=[/input], perturbed=True)
  (/70): BoundLinear(name=/70, inputs=[/69, /36, /37], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/70, /38, /39], perturbed=True)
  (/72): BoundRelu(name=/72, inputs=[/input-3], perturbed=True)
  (/73): BoundLinear(name=/73, inputs=[/72, /40, /41], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/73, /42, /43], perturbed=True)
  (/75): BoundRelu(name=/75, inputs=[/input-7], perturbed=True)
  (/76): BoundLinear(name=/76, inputs=[/75, /44, /45], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/76, /46, /47], perturbed=True)
  (/78): BoundRelu(name=/78, inputs=[/input-11], perturbed=True)
  (/79): BoundLinear(name=/79, inputs=[/78, /48, /49], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/79, /50, /51], perturbed=True)
  (/81): BoundRelu(name=/81, inputs=[/input-15], perturbed=True)
  (/82): BoundLinear(name=/82, inputs=[/81, /52, /53], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/82, /54, /55], perturbed=True)
  (/84): BoundRelu(name=/84, inputs=[/input-19], perturbed=True)
  (/85): BoundLinear(name=/85, inputs=[/84, /56, /57], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/85, /58, /59], perturbed=True)
  (/87): BoundRelu(name=/87, inputs=[/input-23], perturbed=True)
  (/88): BoundLinear(name=/88, inputs=[/87, /60, /61], perturbed=True)
  (/input-27): BoundLinear(name=/input-27, inputs=[/88, /62, /63], perturbed=True)
  (/90): BoundRelu(name=/90, inputs=[/input-27], perturbed=True)
  (/91): BoundLinear(name=/91, inputs=[/90, /64, /65], perturbed=True)
)
Original output in the first batch: tensor([[-0.66288173]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/69, inputs=[/input], perturbed=True)
   BoundRelu(name=/72, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/75, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/78, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/81, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/84, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/87, inputs=[/input-23], perturbed=True)
   BoundRelu(name=/90, inputs=[/input-27], perturbed=True)
build batch [1/1]
layer /69 using sparse-features alpha with shape [374]; unstable size 374; total size 512 ([1, 512])
layer /69 start_node /input-3 using full alpha [2, 256, 1, 374] with unstable size 254 total_size 256 output_shape torch.Size([256])
layer /69 start_node /input-7 using full alpha [2, 128, 1, 374] with unstable size 128 total_size 128 output_shape torch.Size([128])
layer /69 start_node /input-11 using full alpha [2, 64, 1, 374] with unstable size 64 total_size 64 output_shape torch.Size([64])
layer /69 start_node /input-15 using full alpha [2, 32, 1, 374] with unstable size 32 total_size 32 output_shape torch.Size([32])
layer /69 start_node /input-19 using full alpha [2, 16, 1, 374] with unstable size 16 total_size 16 output_shape torch.Size([16])
layer /69 start_node /input-23 using full alpha [2, 8, 1, 374] with unstable size 8 total_size 8 output_shape torch.Size([8])
layer /69 start_node /input-27 using full alpha [2, 4, 1, 374] with unstable size 4 total_size 4 output_shape torch.Size([4])
layer /69 start_node /91 using full alpha [2, 1, 1, 374] with unstable size None total_size 1 output_shape 1
layer /72 using full alpha with shape torch.Size([256]); unstable size 254; total size 256 ([1, 256])
layer /72 start_node /input-7 using full alpha [2, 128, 1, 256] with unstable size 128 total_size 128 output_shape torch.Size([128])
layer /72 start_node /input-11 using full alpha [2, 64, 1, 256] with unstable size 64 total_size 64 output_shape torch.Size([64])
layer /72 start_node /input-15 using full alpha [2, 32, 1, 256] with unstable size 32 total_size 32 output_shape torch.Size([32])
layer /72 start_node /input-19 using full alpha [2, 16, 1, 256] with unstable size 16 total_size 16 output_shape torch.Size([16])
layer /72 start_node /input-23 using full alpha [2, 8, 1, 256] with unstable size 8 total_size 8 output_shape torch.Size([8])
layer /72 start_node /input-27 using full alpha [2, 4, 1, 256] with unstable size 4 total_size 4 output_shape torch.Size([4])
layer /72 start_node /91 using full alpha [2, 1, 1, 256] with unstable size None total_size 1 output_shape 1
layer /75 using full alpha with shape torch.Size([128]); unstable size 128; total size 128 ([1, 128])
layer /75 start_node /input-11 using full alpha [2, 64, 1, 128] with unstable size 64 total_size 64 output_shape torch.Size([64])
layer /75 start_node /input-15 using full alpha [2, 32, 1, 128] with unstable size 32 total_size 32 output_shape torch.Size([32])
layer /75 start_node /input-19 using full alpha [2, 16, 1, 128] with unstable size 16 total_size 16 output_shape torch.Size([16])
layer /75 start_node /input-23 using full alpha [2, 8, 1, 128] with unstable size 8 total_size 8 output_shape torch.Size([8])
layer /75 start_node /input-27 using full alpha [2, 4, 1, 128] with unstable size 4 total_size 4 output_shape torch.Size([4])
layer /75 start_node /91 using full alpha [2, 1, 1, 128] with unstable size None total_size 1 output_shape 1
layer /78 using full alpha with shape torch.Size([64]); unstable size 64; total size 64 ([1, 64])
layer /78 start_node /input-15 using full alpha [2, 32, 1, 64] with unstable size 32 total_size 32 output_shape torch.Size([32])
layer /78 start_node /input-19 using full alpha [2, 16, 1, 64] with unstable size 16 total_size 16 output_shape torch.Size([16])
layer /78 start_node /input-23 using full alpha [2, 8, 1, 64] with unstable size 8 total_size 8 output_shape torch.Size([8])
layer /78 start_node /input-27 using full alpha [2, 4, 1, 64] with unstable size 4 total_size 4 output_shape torch.Size([4])
layer /78 start_node /91 using full alpha [2, 1, 1, 64] with unstable size None total_size 1 output_shape 1
layer /81 using full alpha with shape torch.Size([32]); unstable size 32; total size 32 ([1, 32])
layer /81 start_node /input-19 using full alpha [2, 16, 1, 32] with unstable size 16 total_size 16 output_shape torch.Size([16])
layer /81 start_node /input-23 using full alpha [2, 8, 1, 32] with unstable size 8 total_size 8 output_shape torch.Size([8])
layer /81 start_node /input-27 using full alpha [2, 4, 1, 32] with unstable size 4 total_size 4 output_shape torch.Size([4])
layer /81 start_node /91 using full alpha [2, 1, 1, 32] with unstable size None total_size 1 output_shape 1
layer /84 using full alpha with shape torch.Size([16]); unstable size 16; total size 16 ([1, 16])
layer /84 start_node /input-23 using full alpha [2, 8, 1, 16] with unstable size 8 total_size 8 output_shape torch.Size([8])
layer /84 start_node /input-27 using full alpha [2, 4, 1, 16] with unstable size 4 total_size 4 output_shape torch.Size([4])
layer /84 start_node /91 using full alpha [2, 1, 1, 16] with unstable size None total_size 1 output_shape 1
layer /87 using full alpha with shape torch.Size([8]); unstable size 8; total size 8 ([1, 8])
layer /87 start_node /input-27 using full alpha [2, 4, 1, 8] with unstable size 4 total_size 4 output_shape torch.Size([4])
layer /87 start_node /91 using full alpha [2, 1, 1, 8] with unstable size None total_size 1 output_shape 1
layer /90 using full alpha with shape torch.Size([4]); unstable size 4; total size 4 ([1, 4])
layer /90 start_node /91 using full alpha [2, 1, 1, 4] with unstable size None total_size 1 output_shape 1
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-220.9969482421875]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 1])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -10.252077102661133
alpha/beta optimization time: 6.703240633010864
initial alpha-crown bounds (first 10 items): [-10.252077102661133]
Global lower bound: -10.252077102661133
0 / 1 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0]
Unverified OR lbs (first 10 items): [[-10.252077102661133]]
###### Verifying property Instance 0 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[1.]]], device='cuda:0')
RHS: tensor([[-0.97574347]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 592.4435911178589
Model prediction is: tensor([-0.66288173], device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 1])
lA shapes: [torch.Size([1, 1, 512]), torch.Size([1, 1, 256]), torch.Size([1, 1, 128]), torch.Size([1, 1, 64]), torch.Size([1, 1, 32]), torch.Size([1, 1, 16]), torch.Size([1, 1, 8]), torch.Size([1, 1, 4])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-10.25207710]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/input-27
Keeping alphas for these layers: ['/91']
Node /69 input 0: size torch.Size([512]) unstable 374
Node /72 input 0: size torch.Size([256]) unstable 253
Node /75 input 0: size torch.Size([128]) unstable 128
Node /78 input 0: size torch.Size([64]) unstable 62
Node /81 input 0: size torch.Size([32]) unstable 32
Node /84 input 0: size torch.Size([16]) unstable 16
Node /87 input 0: size torch.Size([8]) unstable 8
Node /90 input 0: size torch.Size([4]) unstable 4
-----------------
# of unstable neurons: 877
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-27, 1] 
split level 1: [/input-11, 3] 
split level 2: [/input-11, 2] 
split level 3: [/input-3, 0] 
split level 4: [/input, 0] 
split level 5: [/input-3, 1] 
split level 6: [/input-23, 0] 
best_l after optimization: -638.594482421875
beta sum per layer: [0.24644866585731506, 2.837859630584717, 0.0, 3.0425357818603516, 0.0, 0.0, 9.579292297363281, 0.0]
alpha/beta optimization time: 0.7185862064361572
pruning_in_iteration open status: True
ratio of positive domain = 64 / 128 = 0.5
pruning-in-iteration extra time: 0.01849675178527832
Time: get_branching_decision.update_bounds 0.0538    pickout 0.0022    branching_decision 0.0001    decision 0.0001    set_bounds 0.0116    prepare 0.0045    transfer 0.0000    finalize 0.0404    func 0.7986    
Accumulated time: get_branching_decision.update_bounds 0.0538    bab_iteration 0.0000    pickout 0.0022    decision 0.0001    branching_decision 0.0001    set_bounds 0.0116    solve 0.0000    func 0.7986    prepare 0.0045    transfer 0.0000    finalize 0.0404    
max lb -0.9756434559822083 min lb -9.527408599853516
Number of Verified Splits: 64 of 128
Current worst splitting domains lb-rhs (depth):
-8.55167 (7), -8.54322 (7), -8.53523 (7), -8.53505 (7), -8.50309 (7), -8.48128 (7), -8.46649 (7), -8.46454 (7), -8.45148 (7), -8.44731 (7), -8.44162 (7), -8.43058 (7), -8.42935 (7), -8.42935 (7), -8.42824 (7), -8.42715 (7), -8.42362 (7), -8.42362 (7), -8.42000 (7), -8.42000 (7), 
Current (lb-rhs): -8.551665306091309
128 domains visited
Length of domains: 64
Cumulative time: 1.1766631603240967

BaB round 2
batch: 64
splitting decisions: 
split level 0: [/input-23, 1] [/input-23, 1] [/input-23, 1] [/input-23, 1] [/input-23, 1] [/input-23, 1] [/input-23, 1] [/input-23, 1] [/input-23, 1] [/input-23, 1] 
best_l after optimization: -542.2435302734375
beta sum per layer: [0.3242017328739166, 9.370719909667969, 0.0, 8.566125869750977, 0.0, 0.0, 30.85491943359375, 0.0]
alpha/beta optimization time: 0.6561288833618164
pruning_in_iteration open status: False
ratio of positive domain = 3 / 128 = 0.0234375
pruning-in-iteration extra time: 6.508827209472656e-05
Time: get_branching_decision.update_bounds 0.0538    pickout 0.0313    branching_decision 0.0001    decision 0.0001    set_bounds 0.0036    prepare 0.0074    transfer 0.0000    finalize 0.0348    func 0.7378    solve 0.7986    add 0.2425    bab_iteration 1.0656    
Accumulated time: get_branching_decision.update_bounds 0.0538    bab_iteration 1.0656    pickout 0.0335    decision 0.0002    branching_decision 0.0002    set_bounds 0.0152    solve 0.7986    func 1.5363    prepare 0.0119    transfer 0.0001    finalize 0.0752    add 0.2425    
max lb -0.31331178545951843 min lb -9.269865036010742
Number of Verified Splits: 4 of 128
Current worst splitting domains lb-rhs (depth):
-8.29412 (8), -8.29386 (8), -8.29348 (8), -8.25251 (8), -8.25161 (8), -8.25055 (8), -7.80456 (8), -7.68850 (8), -7.03998 (8), -6.95722 (8), -6.32844 (8), -6.32844 (8), -6.30511 (8), -6.30511 (8), -6.27254 (8), -6.27254 (8), -6.26634 (8), -6.26634 (8), -6.26048 (8), -6.26048 (8), 
Current (lb-rhs): -8.294121742248535
256 domains visited
Length of domains: 124
Cumulative time: 2.277484178543091

BaB round 3
batch: 124
splitting decisions: 
split level 0: [/input-19, 1] [/input-19, 1] [/input-11, 47] [/input-19, 1] [/input-19, 1] [/input-19, 1] [/input-11, 47] [/input-19, 1] [/input-19, 1] [/input-19, 1] 
best_l after optimization: -619.945068359375
beta sum per layer: [0.5473652482032776, 21.348140716552734, 0.04654080048203468, 22.827186584472656, 0.0, 0.0016462820349261165, 71.72588348388672, 0.0]
alpha/beta optimization time: 0.6787257194519043
pruning_in_iteration open status: True
ratio of positive domain = 72 / 248 = 0.29032258064516125
pruning-in-iteration extra time: 0.010729789733886719
Time: get_branching_decision.update_bounds 0.0538    pickout 0.0549    branching_decision 0.0001    decision 0.0002    set_bounds 0.0058    prepare 0.0144    transfer 0.0000    finalize 0.0515    func 0.7888    solve 0.7378    add 0.3004    bab_iteration 1.1008    
Accumulated time: get_branching_decision.update_bounds 0.0538    bab_iteration 2.1665    pickout 0.0884    decision 0.0004    branching_decision 0.0003    set_bounds 0.0209    solve 1.5364    func 2.3252    prepare 0.0262    transfer 0.0001    finalize 0.1267    add 0.5429    
max lb -0.964525043964386 min lb -9.199199676513672
Number of Verified Splits: 72 of 248
Current worst splitting domains lb-rhs (depth):
-8.22346 (9), -8.22279 (9), -8.18313 (9), -8.18129 (9), -8.16543 (9), -7.79848 (9), -7.58543 (9), -7.50097 (9), -7.49391 (9), -7.48595 (9), -7.46885 (9), -7.45839 (9), -7.44835 (9), -6.87083 (9), -6.87031 (9), -5.85663 (9), -5.82524 (9), -5.44070 (9), -5.43299 (9), -3.24792 (9), 
Current (lb-rhs): -8.223456382751465
504 domains visited
Length of domains: 176
Cumulative time: 3.5016591548919678

BaB round 4
batch: 176
splitting decisions: 
split level 0: [/input-7, 7] [/input-11, 1] [/input-23, 5] [/input-7, 7] [/input-7, 7] [/input-11, 1] [/input-23, 5] [/input-7, 7] [/input-15, 1] [/input-11, 1] 
best_l after optimization: -678.540771484375
